TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 1
Start Date:,03/31/2021
Start Time:,10:46:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.289
,Minimum:,0.254
,Time of Minimum:,07:34:00
,Date of Minimum:,03/31/2021
,Maximum:,0.346
,Time of Maximum:,07:34:43
,Date of Maximum:,03/31/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/31/2021,19:33:51,0.285
03/31/2021,19:33:52,0.267
03/31/2021,19:33:53,0.294
03/31/2021,19:33:54,0.304
03/31/2021,19:33:55,0.302
03/31/2021,19:33:56,0.303
03/31/2021,19:33:57,0.329
03/31/2021,19:33:58,0.28
03/31/2021,19:33:59,0.311
03/31/2021,19:34:00,0.254
03/31/2021,19:34:01,0.28
03/31/2021,19:34:02,0.291
03/31/2021,19:34:03,0.279
03/31/2021,19:34:04,0.265
03/31/2021,19:34:05,0.288
03/31/2021,19:34:06,0.283
03/31/2021,19:34:07,0.307
03/31/2021,19:34:08,0.312
03/31/2021,19:34:09,0.317
03/31/2021,19:34:10,0.292
03/31/2021,19:34:11,0.3
03/31/2021,19:34:12,0.275
03/31/2021,19:34:13,0.273
03/31/2021,19:34:14,0.292
03/31/2021,19:34:15,0.295
03/31/2021,19:34:16,0.288
03/31/2021,19:34:17,0.264
03/31/2021,19:34:18,0.286
03/31/2021,19:34:19,0.279
03/31/2021,19:34:20,0.274
03/31/2021,19:34:21,0.295
03/31/2021,19:34:22,0.263
03/31/2021,19:34:23,0.275
03/31/2021,19:34:24,0.29
03/31/2021,19:34:25,0.283
03/31/2021,19:34:26,0.286
03/31/2021,19:34:27,0.288
03/31/2021,19:34:28,0.282
03/31/2021,19:34:29,0.299
03/31/2021,19:34:30,0.27
03/31/2021,19:34:31,0.285
03/31/2021,19:34:32,0.274
03/31/2021,19:34:33,0.273
03/31/2021,19:34:34,0.278
03/31/2021,19:34:35,0.318
03/31/2021,19:34:36,0.29
03/31/2021,19:34:37,0.302
03/31/2021,19:34:38,0.284
03/31/2021,19:34:39,0.285
03/31/2021,19:34:40,0.28
03/31/2021,19:34:41,0.277
03/31/2021,19:34:42,0.285
03/31/2021,19:34:43,0.346
03/31/2021,19:34:44,0.292
03/31/2021,19:34:45,0.29
03/31/2021,19:34:46,0.279
03/31/2021,19:34:47,0.308
03/31/2021,19:34:48,0.293
03/31/2021,19:34:49,0.323
03/31/2021,19:34:50,0.297

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 9
Start Date:,03/31/2021
Start Time:,08:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.186
,Minimum:,0.158
,Time of Minimum:,08:34:22
,Date of Minimum:,03/31/2021
,Maximum:,0.225
,Time of Maximum:,08:34:01
,Date of Maximum:,03/31/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/31/2021,20:33:52,0.182
03/31/2021,20:33:53,0.178
03/31/2021,20:33:54,0.183
03/31/2021,20:33:55,0.214
03/31/2021,20:33:56,0.178
03/31/2021,20:33:57,0.174
03/31/2021,20:33:58,0.207
03/31/2021,20:33:59,0.172
03/31/2021,20:34:00,0.179
03/31/2021,20:34:01,0.225
03/31/2021,20:34:02,0.187
03/31/2021,20:34:03,0.177
03/31/2021,20:34:04,0.17
03/31/2021,20:34:05,0.174
03/31/2021,20:34:06,0.203
03/31/2021,20:34:07,0.179
03/31/2021,20:34:08,0.17
03/31/2021,20:34:09,0.175
03/31/2021,20:34:10,0.182
03/31/2021,20:34:11,0.211
03/31/2021,20:34:12,0.168
03/31/2021,20:34:13,0.196
03/31/2021,20:34:14,0.188
03/31/2021,20:34:15,0.161
03/31/2021,20:34:16,0.165
03/31/2021,20:34:17,0.174
03/31/2021,20:34:18,0.208
03/31/2021,20:34:19,0.179
03/31/2021,20:34:20,0.202
03/31/2021,20:34:21,0.17
03/31/2021,20:34:22,0.158
03/31/2021,20:34:23,0.174
03/31/2021,20:34:24,0.189
03/31/2021,20:34:25,0.195
03/31/2021,20:34:26,0.199
03/31/2021,20:34:27,0.172
03/31/2021,20:34:28,0.213
03/31/2021,20:34:29,0.18
03/31/2021,20:34:30,0.181
03/31/2021,20:34:31,0.197
03/31/2021,20:34:32,0.185
03/31/2021,20:34:33,0.195
03/31/2021,20:34:34,0.198
03/31/2021,20:34:35,0.202
03/31/2021,20:34:36,0.181
03/31/2021,20:34:37,0.192
03/31/2021,20:34:38,0.212
03/31/2021,20:34:39,0.171
03/31/2021,20:34:40,0.186
03/31/2021,20:34:41,0.194
03/31/2021,20:34:42,0.188
03/31/2021,20:34:43,0.178
03/31/2021,20:34:44,0.174
03/31/2021,20:34:45,0.198
03/31/2021,20:34:46,0.192
03/31/2021,20:34:47,0.169
03/31/2021,20:34:48,0.202
03/31/2021,20:34:49,0.175
03/31/2021,20:34:50,0.183
03/31/2021,20:34:51,0.202

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 10
Start Date:,03/31/2021
Start Time:,09:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.261
,Minimum:,0.234
,Time of Minimum:,09:34:09
,Date of Minimum:,03/31/2021
,Maximum:,0.315
,Time of Maximum:,09:34:27
,Date of Maximum:,03/31/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/31/2021,21:33:52,0.253
03/31/2021,21:33:53,0.261
03/31/2021,21:33:54,0.27
03/31/2021,21:33:55,0.297
03/31/2021,21:33:56,0.258
03/31/2021,21:33:57,0.253
03/31/2021,21:33:58,0.276
03/31/2021,21:33:59,0.258
03/31/2021,21:34:00,0.267
03/31/2021,21:34:01,0.251
03/31/2021,21:34:02,0.249
03/31/2021,21:34:03,0.257
03/31/2021,21:34:04,0.27
03/31/2021,21:34:05,0.237
03/31/2021,21:34:06,0.277
03/31/2021,21:34:07,0.234
03/31/2021,21:34:08,0.256
03/31/2021,21:34:09,0.234
03/31/2021,21:34:10,0.251
03/31/2021,21:34:11,0.251
03/31/2021,21:34:12,0.242
03/31/2021,21:34:13,0.25
03/31/2021,21:34:14,0.296
03/31/2021,21:34:15,0.263
03/31/2021,21:34:16,0.263
03/31/2021,21:34:17,0.249
03/31/2021,21:34:18,0.26
03/31/2021,21:34:19,0.252
03/31/2021,21:34:20,0.254
03/31/2021,21:34:21,0.258
03/31/2021,21:34:22,0.252
03/31/2021,21:34:23,0.238
03/31/2021,21:34:24,0.245
03/31/2021,21:34:25,0.248
03/31/2021,21:34:26,0.251
03/31/2021,21:34:27,0.315
03/31/2021,21:34:28,0.267
03/31/2021,21:34:29,0.257
03/31/2021,21:34:30,0.271
03/31/2021,21:34:31,0.262
03/31/2021,21:34:32,0.264
03/31/2021,21:34:33,0.255
03/31/2021,21:34:34,0.263
03/31/2021,21:34:35,0.261
03/31/2021,21:34:36,0.265
03/31/2021,21:34:37,0.257
03/31/2021,21:34:38,0.276
03/31/2021,21:34:39,0.244
03/31/2021,21:34:40,0.259
03/31/2021,21:34:41,0.285
03/31/2021,21:34:42,0.25
03/31/2021,21:34:43,0.257
03/31/2021,21:34:44,0.235
03/31/2021,21:34:45,0.271
03/31/2021,21:34:46,0.266
03/31/2021,21:34:47,0.274
03/31/2021,21:34:48,0.295
03/31/2021,21:34:49,0.275
03/31/2021,21:34:50,0.278
03/31/2021,21:34:51,0.272

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 11
Start Date:,03/31/2021
Start Time:,10:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.249
,Minimum:,0.22
,Time of Minimum:,10:34:31
,Date of Minimum:,03/31/2021
,Maximum:,0.287
,Time of Maximum:,10:34:15
,Date of Maximum:,03/31/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/31/2021,22:33:52,0.244
03/31/2021,22:33:53,0.243
03/31/2021,22:33:54,0.244
03/31/2021,22:33:55,0.251
03/31/2021,22:33:56,0.248
03/31/2021,22:33:57,0.248
03/31/2021,22:33:58,0.282
03/31/2021,22:33:59,0.249
03/31/2021,22:34:00,0.238
03/31/2021,22:34:01,0.255
03/31/2021,22:34:02,0.239
03/31/2021,22:34:03,0.247
03/31/2021,22:34:04,0.264
03/31/2021,22:34:05,0.272
03/31/2021,22:34:06,0.253
03/31/2021,22:34:07,0.247
03/31/2021,22:34:08,0.258
03/31/2021,22:34:09,0.254
03/31/2021,22:34:10,0.25
03/31/2021,22:34:11,0.262
03/31/2021,22:34:12,0.26
03/31/2021,22:34:13,0.255
03/31/2021,22:34:14,0.24
03/31/2021,22:34:15,0.287
03/31/2021,22:34:16,0.244
03/31/2021,22:34:17,0.236
03/31/2021,22:34:18,0.26
03/31/2021,22:34:19,0.259
03/31/2021,22:34:20,0.264
03/31/2021,22:34:21,0.221
03/31/2021,22:34:22,0.225
03/31/2021,22:34:23,0.246
03/31/2021,22:34:24,0.244
03/31/2021,22:34:25,0.266
03/31/2021,22:34:26,0.252
03/31/2021,22:34:27,0.238
03/31/2021,22:34:28,0.236
03/31/2021,22:34:29,0.24
03/31/2021,22:34:30,0.241
03/31/2021,22:34:31,0.22
03/31/2021,22:34:32,0.233
03/31/2021,22:34:33,0.281
03/31/2021,22:34:34,0.247
03/31/2021,22:34:35,0.235
03/31/2021,22:34:36,0.253
03/31/2021,22:34:37,0.24
03/31/2021,22:34:38,0.255
03/31/2021,22:34:39,0.245
03/31/2021,22:34:40,0.252
03/31/2021,22:34:41,0.255
03/31/2021,22:34:42,0.247
03/31/2021,22:34:43,0.244
03/31/2021,22:34:44,0.248
03/31/2021,22:34:45,0.259
03/31/2021,22:34:46,0.258
03/31/2021,22:34:47,0.268
03/31/2021,22:34:48,0.247
03/31/2021,22:34:49,0.239
03/31/2021,22:34:50,0.241
03/31/2021,22:34:51,0.223

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 12
Start Date:,03/31/2021
Start Time:,11:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.287
,Minimum:,0.252
,Time of Minimum:,11:34:19
,Date of Minimum:,03/31/2021
,Maximum:,0.336
,Time of Maximum:,11:33:55
,Date of Maximum:,03/31/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/31/2021,23:33:52,0.306
03/31/2021,23:33:53,0.322
03/31/2021,23:33:54,0.294
03/31/2021,23:33:55,0.336
03/31/2021,23:33:56,0.279
03/31/2021,23:33:57,0.288
03/31/2021,23:33:58,0.277
03/31/2021,23:33:59,0.286
03/31/2021,23:34:00,0.272
03/31/2021,23:34:01,0.295
03/31/2021,23:34:02,0.263
03/31/2021,23:34:03,0.28
03/31/2021,23:34:04,0.27
03/31/2021,23:34:05,0.256
03/31/2021,23:34:06,0.273
03/31/2021,23:34:07,0.271
03/31/2021,23:34:08,0.312
03/31/2021,23:34:09,0.312
03/31/2021,23:34:10,0.303
03/31/2021,23:34:11,0.32
03/31/2021,23:34:12,0.304
03/31/2021,23:34:13,0.286
03/31/2021,23:34:14,0.277
03/31/2021,23:34:15,0.26
03/31/2021,23:34:16,0.272
03/31/2021,23:34:17,0.28
03/31/2021,23:34:18,0.287
03/31/2021,23:34:19,0.252
03/31/2021,23:34:20,0.277
03/31/2021,23:34:21,0.281
03/31/2021,23:34:22,0.326
03/31/2021,23:34:23,0.285
03/31/2021,23:34:24,0.264
03/31/2021,23:34:25,0.276
03/31/2021,23:34:26,0.281
03/31/2021,23:34:27,0.274
03/31/2021,23:34:28,0.261
03/31/2021,23:34:29,0.258
03/31/2021,23:34:30,0.274
03/31/2021,23:34:31,0.266
03/31/2021,23:34:32,0.284
03/31/2021,23:34:33,0.27
03/31/2021,23:34:34,0.288
03/31/2021,23:34:35,0.311
03/31/2021,23:34:36,0.31
03/31/2021,23:34:37,0.293
03/31/2021,23:34:38,0.287
03/31/2021,23:34:39,0.277
03/31/2021,23:34:40,0.269
03/31/2021,23:34:41,0.285
03/31/2021,23:34:42,0.319
03/31/2021,23:34:43,0.28
03/31/2021,23:34:44,0.279
03/31/2021,23:34:45,0.288
03/31/2021,23:34:46,0.316
03/31/2021,23:34:47,0.317
03/31/2021,23:34:48,0.28
03/31/2021,23:34:49,0.29
03/31/2021,23:34:50,0.306
03/31/2021,23:34:51,0.288

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 13
Start Date:,04/01/2021
Start Time:,12:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.193
,Minimum:,0.169
,Time of Minimum:,12:34:48
,Date of Minimum:,04/01/2021
,Maximum:,0.23
,Time of Maximum:,12:34:25
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,00:33:52,0.192
04/01/2021,00:33:53,0.202
04/01/2021,00:33:54,0.195
04/01/2021,00:33:55,0.189
04/01/2021,00:33:56,0.17
04/01/2021,00:33:57,0.196
04/01/2021,00:33:58,0.178
04/01/2021,00:33:59,0.201
04/01/2021,00:34:00,0.2
04/01/2021,00:34:01,0.211
04/01/2021,00:34:02,0.2
04/01/2021,00:34:03,0.214
04/01/2021,00:34:04,0.197
04/01/2021,00:34:05,0.206
04/01/2021,00:34:06,0.213
04/01/2021,00:34:07,0.19
04/01/2021,00:34:08,0.195
04/01/2021,00:34:09,0.188
04/01/2021,00:34:10,0.197
04/01/2021,00:34:11,0.208
04/01/2021,00:34:12,0.191
04/01/2021,00:34:13,0.194
04/01/2021,00:34:14,0.18
04/01/2021,00:34:15,0.179
04/01/2021,00:34:16,0.192
04/01/2021,00:34:17,0.18
04/01/2021,00:34:18,0.178
04/01/2021,00:34:19,0.178
04/01/2021,00:34:20,0.173
04/01/2021,00:34:21,0.198
04/01/2021,00:34:22,0.191
04/01/2021,00:34:23,0.189
04/01/2021,00:34:24,0.204
04/01/2021,00:34:25,0.23
04/01/2021,00:34:26,0.192
04/01/2021,00:34:27,0.182
04/01/2021,00:34:28,0.197
04/01/2021,00:34:29,0.19
04/01/2021,00:34:30,0.206
04/01/2021,00:34:31,0.182
04/01/2021,00:34:32,0.216
04/01/2021,00:34:33,0.206
04/01/2021,00:34:34,0.205
04/01/2021,00:34:35,0.189
04/01/2021,00:34:36,0.181
04/01/2021,00:34:37,0.188
04/01/2021,00:34:38,0.187
04/01/2021,00:34:39,0.196
04/01/2021,00:34:40,0.212
04/01/2021,00:34:41,0.199
04/01/2021,00:34:42,0.193
04/01/2021,00:34:43,0.193
04/01/2021,00:34:44,0.189
04/01/2021,00:34:45,0.182
04/01/2021,00:34:46,0.188
04/01/2021,00:34:47,0.196
04/01/2021,00:34:48,0.169
04/01/2021,00:34:49,0.185
04/01/2021,00:34:50,0.191
04/01/2021,00:34:51,0.187

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 14
Start Date:,04/01/2021
Start Time:,01:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.146
,Minimum:,0.128
,Time of Minimum:,01:33:56
,Date of Minimum:,04/01/2021
,Maximum:,0.18
,Time of Maximum:,01:34:03
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,01:33:52,0.145
04/01/2021,01:33:53,0.136
04/01/2021,01:33:54,0.154
04/01/2021,01:33:55,0.136
04/01/2021,01:33:56,0.128
04/01/2021,01:33:57,0.152
04/01/2021,01:33:58,0.135
04/01/2021,01:33:59,0.152
04/01/2021,01:34:00,0.135
04/01/2021,01:34:01,0.139
04/01/2021,01:34:02,0.135
04/01/2021,01:34:03,0.18
04/01/2021,01:34:04,0.173
04/01/2021,01:34:05,0.148
04/01/2021,01:34:06,0.139
04/01/2021,01:34:07,0.148
04/01/2021,01:34:08,0.153
04/01/2021,01:34:09,0.14
04/01/2021,01:34:10,0.153
04/01/2021,01:34:11,0.17
04/01/2021,01:34:12,0.165
04/01/2021,01:34:13,0.156
04/01/2021,01:34:14,0.145
04/01/2021,01:34:15,0.133
04/01/2021,01:34:16,0.15
04/01/2021,01:34:17,0.138
04/01/2021,01:34:18,0.133
04/01/2021,01:34:19,0.157
04/01/2021,01:34:20,0.139
04/01/2021,01:34:21,0.148
04/01/2021,01:34:22,0.134
04/01/2021,01:34:23,0.151
04/01/2021,01:34:24,0.143
04/01/2021,01:34:25,0.133
04/01/2021,01:34:26,0.132
04/01/2021,01:34:27,0.129
04/01/2021,01:34:28,0.159
04/01/2021,01:34:29,0.144
04/01/2021,01:34:30,0.166
04/01/2021,01:34:31,0.13
04/01/2021,01:34:32,0.153
04/01/2021,01:34:33,0.132
04/01/2021,01:34:34,0.153
04/01/2021,01:34:35,0.155
04/01/2021,01:34:36,0.15
04/01/2021,01:34:37,0.137
04/01/2021,01:34:38,0.15
04/01/2021,01:34:39,0.154
04/01/2021,01:34:40,0.15
04/01/2021,01:34:41,0.142
04/01/2021,01:34:42,0.153
04/01/2021,01:34:43,0.161
04/01/2021,01:34:44,0.134
04/01/2021,01:34:45,0.151
04/01/2021,01:34:46,0.141
04/01/2021,01:34:47,0.141
04/01/2021,01:34:48,0.144
04/01/2021,01:34:49,0.17
04/01/2021,01:34:50,0.135
04/01/2021,01:34:51,0.142

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 15
Start Date:,04/01/2021
Start Time:,02:33:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.059
,Minimum:,0.045
,Time of Minimum:,02:34:37
,Date of Minimum:,04/01/2021
,Maximum:,0.081
,Time of Maximum:,02:34:15
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,02:33:52,0.057
04/01/2021,02:33:53,0.046
04/01/2021,02:33:54,0.066
04/01/2021,02:33:55,0.054
04/01/2021,02:33:56,0.054
04/01/2021,02:33:57,0.054
04/01/2021,02:33:58,0.074
04/01/2021,02:33:59,0.051
04/01/2021,02:34:00,0.062
04/01/2021,02:34:01,0.056
04/01/2021,02:34:02,0.052
04/01/2021,02:34:03,0.066
04/01/2021,02:34:04,0.059
04/01/2021,02:34:05,0.056
04/01/2021,02:34:06,0.061
04/01/2021,02:34:07,0.055
04/01/2021,02:34:08,0.076
04/01/2021,02:34:09,0.058
04/01/2021,02:34:10,0.054
04/01/2021,02:34:11,0.066
04/01/2021,02:34:12,0.068
04/01/2021,02:34:13,0.062
04/01/2021,02:34:14,0.063
04/01/2021,02:34:15,0.081
04/01/2021,02:34:16,0.058
04/01/2021,02:34:17,0.058
04/01/2021,02:34:18,0.064
04/01/2021,02:34:19,0.057
04/01/2021,02:34:20,0.06
04/01/2021,02:34:21,0.051
04/01/2021,02:34:22,0.049
04/01/2021,02:34:23,0.051
04/01/2021,02:34:24,0.058
04/01/2021,02:34:25,0.061
04/01/2021,02:34:26,0.059
04/01/2021,02:34:27,0.051
04/01/2021,02:34:28,0.05
04/01/2021,02:34:29,0.058
04/01/2021,02:34:30,0.049
04/01/2021,02:34:31,0.061
04/01/2021,02:34:32,0.061
04/01/2021,02:34:33,0.06
04/01/2021,02:34:34,0.055
04/01/2021,02:34:35,0.057
04/01/2021,02:34:36,0.057
04/01/2021,02:34:37,0.045
04/01/2021,02:34:38,0.057
04/01/2021,02:34:39,0.069
04/01/2021,02:34:40,0.064
04/01/2021,02:34:41,0.049
04/01/2021,02:34:42,0.061
04/01/2021,02:34:43,0.063
04/01/2021,02:34:44,0.054
04/01/2021,02:34:45,0.06
04/01/2021,02:34:46,0.056
04/01/2021,02:34:47,0.063
04/01/2021,02:34:48,0.075
04/01/2021,02:34:49,0.056
04/01/2021,02:34:50,0.068
04/01/2021,02:34:51,0.06

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 16
Start Date:,04/01/2021
Start Time:,03:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.061
,Minimum:,0.045
,Time of Minimum:,03:34:01
,Date of Minimum:,04/01/2021
,Maximum:,0.09
,Time of Maximum:,03:34:45
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,03:33:53,0.059
04/01/2021,03:33:54,0.052
04/01/2021,03:33:55,0.061
04/01/2021,03:33:56,0.079
04/01/2021,03:33:57,0.055
04/01/2021,03:33:58,0.047
04/01/2021,03:33:59,0.05
04/01/2021,03:34:00,0.055
04/01/2021,03:34:01,0.045
04/01/2021,03:34:02,0.062
04/01/2021,03:34:03,0.052
04/01/2021,03:34:04,0.062
04/01/2021,03:34:05,0.057
04/01/2021,03:34:06,0.046
04/01/2021,03:34:07,0.053
04/01/2021,03:34:08,0.062
04/01/2021,03:34:09,0.048
04/01/2021,03:34:10,0.048
04/01/2021,03:34:11,0.069
04/01/2021,03:34:12,0.064
04/01/2021,03:34:13,0.071
04/01/2021,03:34:14,0.057
04/01/2021,03:34:15,0.06
04/01/2021,03:34:16,0.058
04/01/2021,03:34:17,0.073
04/01/2021,03:34:18,0.063
04/01/2021,03:34:19,0.068
04/01/2021,03:34:20,0.074
04/01/2021,03:34:21,0.072
04/01/2021,03:34:22,0.069
04/01/2021,03:34:23,0.066
04/01/2021,03:34:24,0.069
04/01/2021,03:34:25,0.061
04/01/2021,03:34:26,0.076
04/01/2021,03:34:27,0.066
04/01/2021,03:34:28,0.053
04/01/2021,03:34:29,0.065
04/01/2021,03:34:30,0.068
04/01/2021,03:34:31,0.069
04/01/2021,03:34:32,0.06
04/01/2021,03:34:33,0.061
04/01/2021,03:34:34,0.068
04/01/2021,03:34:35,0.056
04/01/2021,03:34:36,0.063
04/01/2021,03:34:37,0.053
04/01/2021,03:34:38,0.058
04/01/2021,03:34:39,0.057
04/01/2021,03:34:40,0.065
04/01/2021,03:34:41,0.075
04/01/2021,03:34:42,0.063
04/01/2021,03:34:43,0.056
04/01/2021,03:34:44,0.05
04/01/2021,03:34:45,0.09
04/01/2021,03:34:46,0.048
04/01/2021,03:34:47,0.066
04/01/2021,03:34:48,0.046
04/01/2021,03:34:49,0.063
04/01/2021,03:34:50,0.048
04/01/2021,03:34:51,0.059
04/01/2021,03:34:52,0.06

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 17
Start Date:,04/01/2021
Start Time:,04:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.032
,Minimum:,0.021
,Time of Minimum:,04:34:30
,Date of Minimum:,04/01/2021
,Maximum:,0.051
,Time of Maximum:,04:34:17
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,04:33:53,0.032
04/01/2021,04:33:54,0.036
04/01/2021,04:33:55,0.039
04/01/2021,04:33:56,0.03
04/01/2021,04:33:57,0.029
04/01/2021,04:33:58,0.041
04/01/2021,04:33:59,0.03
04/01/2021,04:34:00,0.034
04/01/2021,04:34:01,0.032
04/01/2021,04:34:02,0.031
04/01/2021,04:34:03,0.027
04/01/2021,04:34:04,0.033
04/01/2021,04:34:05,0.035
04/01/2021,04:34:06,0.027
04/01/2021,04:34:07,0.029
04/01/2021,04:34:08,0.033
04/01/2021,04:34:09,0.025
04/01/2021,04:34:10,0.034
04/01/2021,04:34:11,0.033
04/01/2021,04:34:12,0.033
04/01/2021,04:34:13,0.03
04/01/2021,04:34:14,0.031
04/01/2021,04:34:15,0.035
04/01/2021,04:34:16,0.043
04/01/2021,04:34:17,0.051
04/01/2021,04:34:18,0.048
04/01/2021,04:34:19,0.04
04/01/2021,04:34:20,0.035
04/01/2021,04:34:21,0.045
04/01/2021,04:34:22,0.038
04/01/2021,04:34:23,0.039
04/01/2021,04:34:24,0.032
04/01/2021,04:34:25,0.034
04/01/2021,04:34:26,0.035
04/01/2021,04:34:27,0.031
04/01/2021,04:34:28,0.034
04/01/2021,04:34:29,0.023
04/01/2021,04:34:30,0.021
04/01/2021,04:34:31,0.022
04/01/2021,04:34:32,0.025
04/01/2021,04:34:33,0.022
04/01/2021,04:34:34,0.036
04/01/2021,04:34:35,0.028
04/01/2021,04:34:36,0.031
04/01/2021,04:34:37,0.035
04/01/2021,04:34:38,0.023
04/01/2021,04:34:39,0.032
04/01/2021,04:34:40,0.038
04/01/2021,04:34:41,0.029
04/01/2021,04:34:42,0.038
04/01/2021,04:34:43,0.033
04/01/2021,04:34:44,0.028
04/01/2021,04:34:45,0.029
04/01/2021,04:34:46,0.029
04/01/2021,04:34:47,0.028
04/01/2021,04:34:48,0.031
04/01/2021,04:34:49,0.032
04/01/2021,04:34:50,0.041
04/01/2021,04:34:51,0.024
04/01/2021,04:34:52,0.022

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 18
