TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/05/2021,15:26:41,0.064
07/05/2021,15:26:42,0.068
07/05/2021,15:26:43,0.058
07/05/2021,15:26:44,0.076
07/05/2021,15:26:45,0.07
07/05/2021,15:26:46,0.063
07/05/2021,15:26:47,0.068
07/05/2021,15:26:48,0.074
07/05/2021,15:26:49,0.074

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 79
Start Date:,07/05/2021
Start Time:,04:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.054
,Minimum:,0.039
,Time of Minimum:,04:26:10
,Date of Minimum:,07/05/2021
,Maximum:,0.076
,Time of Maximum:,04:26:17
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,16:25:51,0.072
07/05/2021,16:25:52,0.052
07/05/2021,16:25:53,0.039
07/05/2021,16:25:54,0.056
07/05/2021,16:25:55,0.059
07/05/2021,16:25:56,0.054
07/05/2021,16:25:57,0.052
07/05/2021,16:25:58,0.064
07/05/2021,16:25:59,0.068
07/05/2021,16:26:00,0.059
07/05/2021,16:26:01,0.053
07/05/2021,16:26:02,0.053
07/05/2021,16:26:03,0.062
07/05/2021,16:26:04,0.057
07/05/2021,16:26:05,0.061
07/05/2021,16:26:06,0.053
07/05/2021,16:26:07,0.053
07/05/2021,16:26:08,0.046
07/05/2021,16:26:09,0.066
07/05/2021,16:26:10,0.039
07/05/2021,16:26:11,0.055
07/05/2021,16:26:12,0.062
07/05/2021,16:26:13,0.053
07/05/2021,16:26:14,0.06
07/05/2021,16:26:15,0.048
07/05/2021,16:26:16,0.043
07/05/2021,16:26:17,0.076
07/05/2021,16:26:18,0.053
07/05/2021,16:26:19,0.061
07/05/2021,16:26:20,0.07
07/05/2021,16:26:21,0.074
07/05/2021,16:26:22,0.056
07/05/2021,16:26:23,0.052
07/05/2021,16:26:24,0.074
07/05/2021,16:26:25,0.059
07/05/2021,16:26:26,0.061
07/05/2021,16:26:27,0.053
07/05/2021,16:26:28,0.048
07/05/2021,16:26:29,0.047
07/05/2021,16:26:30,0.047
07/05/2021,16:26:31,0.064
07/05/2021,16:26:32,0.043
07/05/2021,16:26:33,0.05
07/05/2021,16:26:34,0.059
07/05/2021,16:26:35,0.044
07/05/2021,16:26:36,0.05
07/05/2021,16:26:37,0.057
07/05/2021,16:26:38,0.042
07/05/2021,16:26:39,0.042
07/05/2021,16:26:40,0.048
07/05/2021,16:26:41,0.049
07/05/2021,16:26:42,0.046
07/05/2021,16:26:43,0.047
07/05/2021,16:26:44,0.053
07/05/2021,16:26:45,0.05
07/05/2021,16:26:46,0.049
07/05/2021,16:26:47,0.047
07/05/2021,16:26:48,0.053
07/05/2021,16:26:49,0.051
07/05/2021,16:26:50,0.05

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 80
Start Date:,07/05/2021
Start Time:,05:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.059
,Minimum:,0.043
,Time of Minimum:,05:26:33
,Date of Minimum:,07/05/2021
,Maximum:,0.076
,Time of Maximum:,05:25:59
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,17:25:51,0.071
07/05/2021,17:25:52,0.06
07/05/2021,17:25:53,0.062
07/05/2021,17:25:54,0.064
07/05/2021,17:25:55,0.072
07/05/2021,17:25:56,0.068
07/05/2021,17:25:57,0.056
07/05/2021,17:25:58,0.065
07/05/2021,17:25:59,0.076
07/05/2021,17:26:00,0.062
07/05/2021,17:26:01,0.065
07/05/2021,17:26:02,0.056
07/05/2021,17:26:03,0.051
07/05/2021,17:26:04,0.066
07/05/2021,17:26:05,0.066
07/05/2021,17:26:06,0.061
07/05/2021,17:26:07,0.045
07/05/2021,17:26:08,0.05
07/05/2021,17:26:09,0.05
07/05/2021,17:26:10,0.063
07/05/2021,17:26:11,0.065
07/05/2021,17:26:12,0.065
07/05/2021,17:26:13,0.068
07/05/2021,17:26:14,0.047
07/05/2021,17:26:15,0.046
07/05/2021,17:26:16,0.061
07/05/2021,17:26:17,0.05
07/05/2021,17:26:18,0.053
07/05/2021,17:26:19,0.058
07/05/2021,17:26:20,0.059
07/05/2021,17:26:21,0.057
07/05/2021,17:26:22,0.057
07/05/2021,17:26:23,0.053
07/05/2021,17:26:24,0.068
07/05/2021,17:26:25,0.047
07/05/2021,17:26:26,0.062
07/05/2021,17:26:27,0.053
07/05/2021,17:26:28,0.047
07/05/2021,17:26:29,0.045
07/05/2021,17:26:30,0.057
07/05/2021,17:26:31,0.056
07/05/2021,17:26:32,0.059
07/05/2021,17:26:33,0.043
07/05/2021,17:26:34,0.047
07/05/2021,17:26:35,0.053
07/05/2021,17:26:36,0.065
07/05/2021,17:26:37,0.055
07/05/2021,17:26:38,0.06
07/05/2021,17:26:39,0.072
07/05/2021,17:26:40,0.062
07/05/2021,17:26:41,0.057
07/05/2021,17:26:42,0.05
07/05/2021,17:26:43,0.053
07/05/2021,17:26:44,0.063
07/05/2021,17:26:45,0.046
07/05/2021,17:26:46,0.059
07/05/2021,17:26:47,0.055
07/05/2021,17:26:48,0.075
07/05/2021,17:26:49,0.07
07/05/2021,17:26:50,0.071

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 81
Start Date:,07/05/2021
Start Time:,06:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.053
,Minimum:,0.035
,Time of Minimum:,06:26:25
,Date of Minimum:,07/05/2021
,Maximum:,0.089
,Time of Maximum:,06:26:42
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,18:25:51,0.045
07/05/2021,18:25:52,0.05
07/05/2021,18:25:53,0.044
07/05/2021,18:25:54,0.046
07/05/2021,18:25:55,0.049
07/05/2021,18:25:56,0.069
07/05/2021,18:25:57,0.054
07/05/2021,18:25:58,0.055
07/05/2021,18:25:59,0.042
07/05/2021,18:26:00,0.067
07/05/2021,18:26:01,0.068
07/05/2021,18:26:02,0.064
07/05/2021,18:26:03,0.039
07/05/2021,18:26:04,0.045
07/05/2021,18:26:05,0.05
07/05/2021,18:26:06,0.052
07/05/2021,18:26:07,0.043
07/05/2021,18:26:08,0.05
07/05/2021,18:26:09,0.077
07/05/2021,18:26:10,0.047
07/05/2021,18:26:11,0.05
07/05/2021,18:26:12,0.048
07/05/2021,18:26:13,0.059
07/05/2021,18:26:14,0.056
07/05/2021,18:26:15,0.055
07/05/2021,18:26:16,0.044
07/05/2021,18:26:17,0.049
07/05/2021,18:26:18,0.052
07/05/2021,18:26:19,0.056
07/05/2021,18:26:20,0.047
07/05/2021,18:26:21,0.052
07/05/2021,18:26:22,0.061
07/05/2021,18:26:23,0.043
07/05/2021,18:26:24,0.047
07/05/2021,18:26:25,0.035
07/05/2021,18:26:26,0.042
07/05/2021,18:26:27,0.052
07/05/2021,18:26:28,0.056
07/05/2021,18:26:29,0.057
07/05/2021,18:26:30,0.048
07/05/2021,18:26:31,0.05
07/05/2021,18:26:32,0.046
07/05/2021,18:26:33,0.038
07/05/2021,18:26:34,0.052
07/05/2021,18:26:35,0.047
07/05/2021,18:26:36,0.052
07/05/2021,18:26:37,0.054
07/05/2021,18:26:38,0.067
07/05/2021,18:26:39,0.049
07/05/2021,18:26:40,0.049
07/05/2021,18:26:41,0.059
07/05/2021,18:26:42,0.089
07/05/2021,18:26:43,0.051
07/05/2021,18:26:44,0.049
07/05/2021,18:26:45,0.057
07/05/2021,18:26:46,0.072
07/05/2021,18:26:47,0.056
07/05/2021,18:26:48,0.058
07/05/2021,18:26:49,0.057
07/05/2021,18:26:50,0.042

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 82
Start Date:,07/05/2021
Start Time:,07:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.152
,Minimum:,0.102
,Time of Minimum:,07:26:09
,Date of Minimum:,07/05/2021
,Maximum:,0.208
,Time of Maximum:,07:26:42
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,19:25:51,0.154
07/05/2021,19:25:52,0.142
07/05/2021,19:25:53,0.134
07/05/2021,19:25:54,0.133
07/05/2021,19:25:55,0.16
07/05/2021,19:25:56,0.171
07/05/2021,19:25:57,0.141
07/05/2021,19:25:58,0.18
07/05/2021,19:25:59,0.146
07/05/2021,19:26:00,0.163
07/05/2021,19:26:01,0.139
07/05/2021,19:26:02,0.157
07/05/2021,19:26:03,0.137
07/05/2021,19:26:04,0.138
07/05/2021,19:26:05,0.133
07/05/2021,19:26:06,0.128
07/05/2021,19:26:07,0.179
07/05/2021,19:26:08,0.142
07/05/2021,19:26:09,0.102
07/05/2021,19:26:10,0.117
07/05/2021,19:26:11,0.11
07/05/2021,19:26:12,0.131
07/05/2021,19:26:13,0.148
07/05/2021,19:26:14,0.174
07/05/2021,19:26:15,0.152
07/05/2021,19:26:16,0.138
07/05/2021,19:26:17,0.162
07/05/2021,19:26:18,0.18
07/05/2021,19:26:19,0.166
07/05/2021,19:26:20,0.129
07/05/2021,19:26:21,0.141
07/05/2021,19:26:22,0.144
07/05/2021,19:26:23,0.143
07/05/2021,19:26:24,0.156
07/05/2021,19:26:25,0.129
07/05/2021,19:26:26,0.131
07/05/2021,19:26:27,0.127
07/05/2021,19:26:28,0.142
07/05/2021,19:26:29,0.144
07/05/2021,19:26:30,0.151
07/05/2021,19:26:31,0.155
07/05/2021,19:26:32,0.167
07/05/2021,19:26:33,0.179
07/05/2021,19:26:34,0.189
07/05/2021,19:26:35,0.124
07/05/2021,19:26:36,0.148
07/05/2021,19:26:37,0.169
07/05/2021,19:26:38,0.145
07/05/2021,19:26:39,0.178
07/05/2021,19:26:40,0.182
07/05/2021,19:26:41,0.165
07/05/2021,19:26:42,0.208
07/05/2021,19:26:43,0.18
07/05/2021,19:26:44,0.168
07/05/2021,19:26:45,0.187
07/05/2021,19:26:46,0.147
07/05/2021,19:26:47,0.169
07/05/2021,19:26:48,0.148
07/05/2021,19:26:49,0.17
07/05/2021,19:26:50,0.177

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 83
Start Date:,07/05/2021
Start Time:,08:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.259
,Minimum:,0.225
,Time of Minimum:,08:26:24
,Date of Minimum:,07/05/2021
,Maximum:,0.331
,Time of Maximum:,08:26:17
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,20:25:51,0.252
07/05/2021,20:25:52,0.28
07/05/2021,20:25:53,0.245
07/05/2021,20:25:54,0.243
07/05/2021,20:25:55,0.253
07/05/2021,20:25:56,0.246
07/05/2021,20:25:57,0.273
07/05/2021,20:25:58,0.253
07/05/2021,20:25:59,0.235
07/05/2021,20:26:00,0.295
07/05/2021,20:26:01,0.279
07/05/2021,20:26:02,0.26
07/05/2021,20:26:03,0.256
07/05/2021,20:26:04,0.276
07/05/2021,20:26:05,0.256
07/05/2021,20:26:06,0.267
07/05/2021,20:26:07,0.284
07/05/2021,20:26:08,0.261
07/05/2021,20:26:09,0.262
07/05/2021,20:26:10,0.257
07/05/2021,20:26:11,0.263
07/05/2021,20:26:12,0.279
07/05/2021,20:26:13,0.295
07/05/2021,20:26:14,0.281
07/05/2021,20:26:15,0.28
07/05/2021,20:26:16,0.32
07/05/2021,20:26:17,0.331
07/05/2021,20:26:18,0.268
07/05/2021,20:26:19,0.236
07/05/2021,20:26:20,0.233
07/05/2021,20:26:21,0.252
07/05/2021,20:26:22,0.261
07/05/2021,20:26:23,0.246
07/05/2021,20:26:24,0.225
07/05/2021,20:26:25,0.253
07/05/2021,20:26:26,0.237
07/05/2021,20:26:27,0.278
07/05/2021,20:26:28,0.274
07/05/2021,20:26:29,0.289
07/05/2021,20:26:30,0.234
07/05/2021,20:26:31,0.25
07/05/2021,20:26:32,0.253
07/05/2021,20:26:33,0.234
07/05/2021,20:26:34,0.238
07/05/2021,20:26:35,0.299
07/05/2021,20:26:36,0.255
07/05/2021,20:26:37,0.232
07/05/2021,20:26:38,0.25
07/05/2021,20:26:39,0.231
07/05/2021,20:26:40,0.237
07/05/2021,20:26:41,0.249
07/05/2021,20:26:42,0.235
07/05/2021,20:26:43,0.247
07/05/2021,20:26:44,0.257
07/05/2021,20:26:45,0.254
07/05/2021,20:26:46,0.228
07/05/2021,20:26:47,0.26
07/05/2021,20:26:48,0.244
07/05/2021,20:26:49,0.246
07/05/2021,20:26:50,0.301

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 84
Start Date:,07/05/2021
Start Time:,09:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.149
,Minimum:,0.119
,Time of Minimum:,09:26:13
,Date of Minimum:,07/05/2021
,Maximum:,0.222
,Time of Maximum:,09:25:57
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,21:25:51,0.155
07/05/2021,21:25:52,0.171
07/05/2021,21:25:53,0.141
07/05/2021,21:25:54,0.131
07/05/2021,21:25:55,0.151
07/05/2021,21:25:56,0.127
07/05/2021,21:25:57,0.222
07/05/2021,21:25:58,0.182
07/05/2021,21:25:59,0.144
07/05/2021,21:26:00,0.171
07/05/2021,21:26:01,0.132
07/05/2021,21:26:02,0.141
07/05/2021,21:26:03,0.168
07/05/2021,21:26:04,0.151
07/05/2021,21:26:05,0.201
07/05/2021,21:26:06,0.133
07/05/2021,21:26:07,0.136
07/05/2021,21:26:08,0.148
07/05/2021,21:26:09,0.145
07/05/2021,21:26:10,0.169
07/05/2021,21:26:11,0.159
07/05/2021,21:26:12,0.15
07/05/2021,21:26:13,0.119
07/05/2021,21:26:14,0.151
07/05/2021,21:26:15,0.13
07/05/2021,21:26:16,0.134
07/05/2021,21:26:17,0.13
07/05/2021,21:26:18,0.138
07/05/2021,21:26:19,0.148
07/05/2021,21:26:20,0.156
07/05/2021,21:26:21,0.151
07/05/2021,21:26:22,0.14
07/05/2021,21:26:23,0.13
07/05/2021,21:26:24,0.151
07/05/2021,21:26:25,0.158
07/05/2021,21:26:26,0.155
07/05/2021,21:26:27,0.159
07/05/2021,21:26:28,0.127
07/05/2021,21:26:29,0.151
07/05/2021,21:26:30,0.165
07/05/2021,21:26:31,0.154
07/05/2021,21:26:32,0.153
07/05/2021,21:26:33,0.149
07/05/2021,21:26:34,0.147
07/05/2021,21:26:35,0.147
07/05/2021,21:26:36,0.139
07/05/2021,21:26:37,0.155
07/05/2021,21:26:38,0.127
07/05/2021,21:26:39,0.154
07/05/2021,21:26:40,0.146
07/05/2021,21:26:41,0.126
07/05/2021,21:26:42,0.142
07/05/2021,21:26:43,0.154
07/05/2021,21:26:44,0.163
07/05/2021,21:26:45,0.168
07/05/2021,21:26:46,0.128
07/05/2021,21:26:47,0.151
07/05/2021,21:26:48,0.154
07/05/2021,21:26:49,0.129
07/05/2021,21:26:50,0.137

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 85
Start Date:,07/05/2021
Start Time:,10:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.102
,Minimum:,0.077
,Time of Minimum:,10:26:35
,Date of Minimum:,07/05/2021
,Maximum:,0.176
,Time of Maximum:,10:26:43
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,22:25:51,0.101
07/05/2021,22:25:52,0.102
07/05/2021,22:25:53,0.098
07/05/2021,22:25:54,0.099
07/05/2021,22:25:55,0.143
07/05/2021,22:25:56,0.103
07/05/2021,22:25:57,0.102
07/05/2021,22:25:58,0.126
07/05/2021,22:25:59,0.111
07/05/2021,22:26:00,0.107
07/05/2021,22:26:01,0.126
07/05/2021,22:26:02,0.123
07/05/2021,22:26:03,0.091
07/05/2021,22:26:04,0.102
07/05/2021,22:26:05,0.119
07/05/2021,22:26:06,0.118
07/05/2021,22:26:07,0.099
07/05/2021,22:26:08,0.098
07/05/2021,22:26:09,0.116
07/05/2021,22:26:10,0.149
07/05/2021,22:26:11,0.098
07/05/2021,22:26:12,0.105
07/05/2021,22:26:13,0.137
07/05/2021,22:26:14,0.103
07/05/2021,22:26:15,0.103
07/05/2021,22:26:16,0.104
07/05/2021,22:26:17,0.104
07/05/2021,22:26:18,0.084
07/05/2021,22:26:19,0.1
07/05/2021,22:26:20,0.085
07/05/2021,22:26:21,0.103
07/05/2021,22:26:22,0.098
07/05/2021,22:26:23,0.097
07/05/2021,22:26:24,0.117
07/05/2021,22:26:25,0.087
07/05/2021,22:26:26,0.084
07/05/2021,22:26:27,0.081
07/05/2021,22:26:28,0.077
07/05/2021,22:26:29,0.086
07/05/2021,22:26:30,0.112
07/05/2021,22:26:31,0.095
07/05/2021,22:26:32,0.098
07/05/2021,22:26:33,0.089
07/05/2021,22:26:34,0.084
07/05/2021,22:26:35,0.077
07/05/2021,22:26:36,0.088
07/05/2021,22:26:37,0.081
07/05/2021,22:26:38,0.089
07/05/2021,22:26:39,0.084
07/05/2021,22:26:40,0.088
07/05/2021,22:26:41,0.126
07/05/2021,22:26:42,0.089
07/05/2021,22:26:43,0.176
07/05/2021,22:26:44,0.08
07/05/2021,22:26:45,0.105
07/05/2021,22:26:46,0.101
07/05/2021,22:26:47,0.082
07/05/2021,22:26:48,0.091
07/05/2021,22:26:49,0.099
07/05/2021,22:26:50,0.106

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 86
Start Date:,07/05/2021
Start Time:,11:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.082
,Minimum:,0.063
,Time of Minimum:,11:26:30
,Date of Minimum:,07/05/2021
,Maximum:,0.097
,Time of Maximum:,11:25:53
,Date of Maximum:,07/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/05/2021,23:25:51,0.087
07/05/2021,23:25:52,0.096
07/05/2021,23:25:53,0.097
07/05/2021,23:25:54,0.094
07/05/2021,23:25:55,0.08
07/05/2021,23:25:56,0.077
07/05/2021,23:25:57,0.078
07/05/2021,23:25:58,0.093
07/05/2021,23:25:59,0.091
07/05/2021,23:26:00,0.082
07/05/2021,23:26:01,0.088
07/05/2021,23:26:02,0.072
07/05/2021,23:26:03,0.088
07/05/2021,23:26:04,0.081
07/05/2021,23:26:05,0.067
07/05/2021,23:26:06,0.095
07/05/2021,23:26:07,0.082
07/05/2021,23:26:08,0.082
07/05/2021,23:26:09,0.069
07/05/2021,23:26:10,0.095
07/05/2021,23:26:11,0.073
07/05/2021,23:26:12,0.077
07/05/2021,23:26:13,0.084
07/05/2021,23:26:14,0.08
07/05/2021,23:26:15,0.069
07/05/2021,23:26:16,0.074
07/05/2021,23:26:17,0.08
07/05/2021,23:26:18,0.071
07/05/2021,23:26:19,0.077
07/05/2021,23:26:20,0.08
07/05/2021,23:26:21,0.086
07/05/2021,23:26:22,0.075
07/05/2021,23:26:23,0.093
07/05/2021,23:26:24,0.08
07/05/2021,23:26:25,0.064
07/05/2021,23:26:26,0.085
07/05/2021,23:26:27,0.088
07/05/2021,23:26:28,0.094
07/05/2021,23:26:29,0.088
07/05/2021,23:26:30,0.063
07/05/2021,23:26:31,0.08
07/05/2021,23:26:32,0.094
07/05/2021,23:26:33,0.076
07/05/2021,23:26:34,0.088
07/05/2021,23:26:35,0.087
07/05/2021,23:26:36,0.084
07/05/2021,23:26:37,0.073
07/05/2021,23:26:38,0.091
07/05/2021,23:26:39,0.082
07/05/2021,23:26:40,0.069
07/05/2021,23:26:41,0.079
07/05/2021,23:26:42,0.068
07/05/2021,23:26:43,0.079
07/05/2021,23:26:44,0.09
07/05/2021,23:26:45,0.091
07/05/2021,23:26:46,0.09
07/05/2021,23:26:47,0.088
07/05/2021,23:26:48,0.078
07/05/2021,23:26:49,0.076
07/05/2021,23:26:50,0.076

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 87
Start Date:,07/06/2021
Start Time:,12:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.065
,Minimum:,0.045
,Time of Minimum:,12:26:47
,Date of Minimum:,07/06/2021
,Maximum:,0.093
,Time of Maximum:,12:26:25
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/06/2021,00:25:51,0.059
07/06/2021,00:25:52,0.083
07/06/2021,00:25:53,0.058
07/06/2021,00:25:54,0.056
07/06/2021,00:25:55,0.074
07/06/2021,00:25:56,0.06
07/06/2021,00:25:57,0.062
07/06/2021,00:25:58,0.062
07/06/2021,00:25:59,0.056
07/06/2021,00:26:00,0.054
07/06/2021,00:26:01,0.07
07/06/2021,00:26:02,0.061
07/06/2021,00:26:03,0.064
07/06/2021,00:26:04,0.058
07/06/2021,00:26:05,0.062
07/06/2021,00:26:06,0.066
07/06/2021,00:26:07,0.065
07/06/2021,00:26:08,0.056
07/06/2021,00:26:09,0.079
07/06/2021,00:26:10,0.06
07/06/2021,00:26:11,0.06
07/06/2021,00:26:12,0.059
07/06/2021,00:26:13,0.079
07/06/2021,00:26:14,0.067
07/06/2021,00:26:15,0.063
07/06/2021,00:26:16,0.068
07/06/2021,00:26:17,0.059
07/06/2021,00:26:18,0.063
07/06/2021,00:26:19,0.053
07/06/2021,00:26:20,0.06
07/06/2021,00:26:21,0.067
07/06/2021,00:26:22,0.088
07/06/2021,00:26:23,0.058
07/06/2021,00:26:24,0.054
07/06/2021,00:26:25,0.093
07/06/2021,00:26:26,0.07
07/06/2021,00:26:27,0.065
07/06/2021,00:26:28,0.073
07/06/2021,00:26:29,0.084
07/06/2021,00:26:30,0.06
07/06/2021,00:26:31,0.071
07/06/2021,00:26:32,0.081
07/06/2021,00:26:33,0.066
07/06/2021,00:26:34,0.07
07/06/2021,00:26:35,0.067
07/06/2021,00:26:36,0.069
07/06/2021,00:26:37,0.067
07/06/2021,00:26:38,0.089
07/06/2021,00:26:39,0.053
07/06/2021,00:26:40,0.067
07/06/2021,00:26:41,0.068
07/06/2021,00:26:42,0.054
07/06/2021,00:26:43,0.069
07/06/2021,00:26:44,0.079
07/06/2021,00:26:45,0.059
07/06/2021,00:26:46,0.055
07/06/2021,00:26:47,0.045
07/06/2021,00:26:48,0.05
07/06/2021,00:26:49,0.064
07/06/2021,00:26:50,0.065

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 88
Start Date:,07/06/2021
Start Time:,01:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.054
,Minimum:,0.037
,Time of Minimum:,01:26:41
,Date of Minimum:,07/06/2021
,Maximum:,0.099
,Time of Maximum:,01:26:07
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
07/06/2021,01:25:51,0.045
07/06/2021,01:25:52,0.042
07/06/2021,01:25:53,0.043
07/06/2021,01:25:54,0.048
07/06/2021,01:25:55,0.039
07/06/2021,01:25:56,0.046
07/06/2021,01:25:57,0.051
07/06/2021,01:25:58,0.06
07/06/2021,01:25:59,0.054
07/06/2021,01:26:00,0.052
07/06/2021,01:26:01,0.065
07/06/2021,01:26:02,0.053
07/06/2021,01:26:03,0.052
07/06/2021,01:26:04,0.059
07/06/2021,01:26:05,0.053
07/06/2021,01:26:06,0.06
07/06/2021,01:26:07,0.099
07/06/2021,01:26:08,0.06
07/06/2021,01:26:09,0.054
07/06/2021,01:26:10,0.068
07/06/2021,01:26:11,0.058
07/06/2021,01:26:12,0.059
07/06/2021,01:26:13,0.063
07/06/2021,01:26:14,0.053
07/06/2021,01:26:15,0.07
07/06/2021,01:26:16,0.071
07/06/2021,01:26:17,0.066
07/06/2021,01:26:18,0.056
07/06/2021,01:26:19,0.05
07/06/2021,01:26:20,0.065
07/06/2021,01:26:21,0.063
07/06/2021,01:26:22,0.047
07/06/2021,01:26:23,0.052
07/06/2021,01:26:24,0.056
07/06/2021,01:26:25,0.047
07/06/2021,01:26:26,0.057
07/06/2021,01:26:27,0.059
07/06/2021,01:26:28,0.045
07/06/2021,01:26:29,0.049
07/06/2021,01:26:30,0.047
07/06/2021,01:26:31,0.038
07/06/2021,01:26:32,0.051
07/06/2021,01:26:33,0.044
07/06/2021,01:26:34,0.044
07/06/2021,01:26:35,0.07
07/06/2021,01:26:36,0.05
07/06/2021,01:26:37,0.04
