TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
08/03/2021,22:01:48,0.091
08/03/2021,22:01:49,0.097
08/03/2021,22:01:50,0.121
08/03/2021,22:01:51,0.096
08/03/2021,22:01:52,0.096
08/03/2021,22:01:53,0.111

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 11
Start Date:,08/03/2021
Start Time:,11:00:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.086
,Minimum:,0.067
,Time of Minimum:,11:01:44
,Date of Minimum:,08/03/2021
,Maximum:,0.128
,Time of Maximum:,11:01:27
,Date of Maximum:,08/03/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/03/2021,23:00:54,0.079
08/03/2021,23:00:55,0.075
08/03/2021,23:00:56,0.082
08/03/2021,23:00:57,0.101
08/03/2021,23:00:58,0.072
08/03/2021,23:00:59,0.078
08/03/2021,23:01:00,0.08
08/03/2021,23:01:01,0.08
08/03/2021,23:01:02,0.109
08/03/2021,23:01:03,0.08
08/03/2021,23:01:04,0.09
08/03/2021,23:01:05,0.085
08/03/2021,23:01:06,0.095
08/03/2021,23:01:07,0.088
08/03/2021,23:01:08,0.076
08/03/2021,23:01:09,0.089
08/03/2021,23:01:10,0.086
08/03/2021,23:01:11,0.084
08/03/2021,23:01:12,0.101
08/03/2021,23:01:13,0.08
08/03/2021,23:01:14,0.089
08/03/2021,23:01:15,0.088
08/03/2021,23:01:16,0.083
08/03/2021,23:01:17,0.09
08/03/2021,23:01:18,0.094
08/03/2021,23:01:19,0.105
08/03/2021,23:01:20,0.086
08/03/2021,23:01:21,0.086
08/03/2021,23:01:22,0.076
08/03/2021,23:01:23,0.084
08/03/2021,23:01:24,0.08
08/03/2021,23:01:25,0.083
08/03/2021,23:01:26,0.089
08/03/2021,23:01:27,0.128
08/03/2021,23:01:28,0.095
08/03/2021,23:01:29,0.095
08/03/2021,23:01:30,0.085
08/03/2021,23:01:31,0.086
08/03/2021,23:01:32,0.081
08/03/2021,23:01:33,0.072
08/03/2021,23:01:34,0.074
08/03/2021,23:01:35,0.085
08/03/2021,23:01:36,0.088
08/03/2021,23:01:37,0.082
08/03/2021,23:01:38,0.088
08/03/2021,23:01:39,0.07
08/03/2021,23:01:40,0.082
08/03/2021,23:01:41,0.085
08/03/2021,23:01:42,0.081
08/03/2021,23:01:43,0.079
08/03/2021,23:01:44,0.067
08/03/2021,23:01:45,0.085
08/03/2021,23:01:46,0.075
08/03/2021,23:01:47,0.092
08/03/2021,23:01:48,0.085
08/03/2021,23:01:49,0.1
08/03/2021,23:01:50,0.11
08/03/2021,23:01:51,0.086
08/03/2021,23:01:52,0.084
08/03/2021,23:01:53,0.085

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 12
Start Date:,08/04/2021
Start Time:,12:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.069
,Minimum:,0.05
,Time of Minimum:,12:01:46
,Date of Minimum:,08/04/2021
,Maximum:,0.085
,Time of Maximum:,12:01:39
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,00:00:55,0.074
08/04/2021,00:00:56,0.084
08/04/2021,00:00:57,0.069
08/04/2021,00:00:58,0.068
08/04/2021,00:00:59,0.072
08/04/2021,00:01:00,0.067
08/04/2021,00:01:01,0.077
08/04/2021,00:01:02,0.078
08/04/2021,00:01:03,0.071
08/04/2021,00:01:04,0.074
08/04/2021,00:01:05,0.073
08/04/2021,00:01:06,0.067
08/04/2021,00:01:07,0.056
08/04/2021,00:01:08,0.072
08/04/2021,00:01:09,0.071
08/04/2021,00:01:10,0.057
08/04/2021,00:01:11,0.083
08/04/2021,00:01:12,0.072
08/04/2021,00:01:13,0.064
08/04/2021,00:01:14,0.058
08/04/2021,00:01:15,0.072
08/04/2021,00:01:16,0.07
08/04/2021,00:01:17,0.065
08/04/2021,00:01:18,0.072
08/04/2021,00:01:19,0.075
08/04/2021,00:01:20,0.066
08/04/2021,00:01:21,0.064
08/04/2021,00:01:22,0.057
08/04/2021,00:01:23,0.071
08/04/2021,00:01:24,0.05
08/04/2021,00:01:25,0.068
08/04/2021,00:01:26,0.069
08/04/2021,00:01:27,0.084
08/04/2021,00:01:28,0.065
08/04/2021,00:01:29,0.06
08/04/2021,00:01:30,0.063
08/04/2021,00:01:31,0.069
08/04/2021,00:01:32,0.07
08/04/2021,00:01:33,0.069
08/04/2021,00:01:34,0.066
08/04/2021,00:01:35,0.056
08/04/2021,00:01:36,0.066
08/04/2021,00:01:37,0.062
08/04/2021,00:01:38,0.082
08/04/2021,00:01:39,0.085
08/04/2021,00:01:40,0.068
08/04/2021,00:01:41,0.075
08/04/2021,00:01:42,0.057
08/04/2021,00:01:43,0.07
08/04/2021,00:01:44,0.057
08/04/2021,00:01:45,0.073
08/04/2021,00:01:46,0.05
08/04/2021,00:01:47,0.073
08/04/2021,00:01:48,0.073
08/04/2021,00:01:49,0.074
08/04/2021,00:01:50,0.081
08/04/2021,00:01:51,0.072
08/04/2021,00:01:52,0.077
08/04/2021,00:01:53,0.06
08/04/2021,00:01:54,0.062

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 13
Start Date:,08/04/2021
Start Time:,01:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.065
,Minimum:,0.047
,Time of Minimum:,01:01:47
,Date of Minimum:,08/04/2021
,Maximum:,0.081
,Time of Maximum:,01:01:41
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,01:00:55,0.057
08/04/2021,01:00:56,0.073
08/04/2021,01:00:57,0.056
08/04/2021,01:00:58,0.066
08/04/2021,01:00:59,0.062
08/04/2021,01:01:00,0.056
08/04/2021,01:01:01,0.075
08/04/2021,01:01:02,0.07
08/04/2021,01:01:03,0.052
08/04/2021,01:01:04,0.068
08/04/2021,01:01:05,0.069
08/04/2021,01:01:06,0.064
08/04/2021,01:01:07,0.079
08/04/2021,01:01:08,0.061
08/04/2021,01:01:09,0.079
08/04/2021,01:01:10,0.056
08/04/2021,01:01:11,0.062
08/04/2021,01:01:12,0.068
08/04/2021,01:01:13,0.074
08/04/2021,01:01:14,0.073
08/04/2021,01:01:15,0.075
08/04/2021,01:01:16,0.063
08/04/2021,01:01:17,0.067
08/04/2021,01:01:18,0.058
08/04/2021,01:01:19,0.065
08/04/2021,01:01:20,0.07
08/04/2021,01:01:21,0.062
08/04/2021,01:01:22,0.074
08/04/2021,01:01:23,0.066
08/04/2021,01:01:24,0.08
08/04/2021,01:01:25,0.071
08/04/2021,01:01:26,0.067
08/04/2021,01:01:27,0.061
08/04/2021,01:01:28,0.057
08/04/2021,01:01:29,0.057
08/04/2021,01:01:30,0.065
08/04/2021,01:01:31,0.06
08/04/2021,01:01:32,0.066
08/04/2021,01:01:33,0.065
08/04/2021,01:01:34,0.065
08/04/2021,01:01:35,0.077
08/04/2021,01:01:36,0.065
08/04/2021,01:01:37,0.061
08/04/2021,01:01:38,0.065
08/04/2021,01:01:39,0.064
08/04/2021,01:01:40,0.072
08/04/2021,01:01:41,0.081
08/04/2021,01:01:42,0.071
08/04/2021,01:01:43,0.054
08/04/2021,01:01:44,0.051
08/04/2021,01:01:45,0.059
08/04/2021,01:01:46,0.052
08/04/2021,01:01:47,0.047
08/04/2021,01:01:48,0.067
08/04/2021,01:01:49,0.057
08/04/2021,01:01:50,0.056
08/04/2021,01:01:51,0.06
08/04/2021,01:01:52,0.07
08/04/2021,01:01:53,0.055
08/04/2021,01:01:54,0.06

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 14
Start Date:,08/04/2021
Start Time:,02:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.057
,Minimum:,0.04
,Time of Minimum:,02:01:29
,Date of Minimum:,08/04/2021
,Maximum:,0.079
,Time of Maximum:,02:01:18
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,02:00:55,0.059
08/04/2021,02:00:56,0.053
08/04/2021,02:00:57,0.047
08/04/2021,02:00:58,0.067
08/04/2021,02:00:59,0.062
08/04/2021,02:01:00,0.049
08/04/2021,02:01:01,0.061
08/04/2021,02:01:02,0.061
08/04/2021,02:01:03,0.061
08/04/2021,02:01:04,0.054
08/04/2021,02:01:05,0.054
08/04/2021,02:01:06,0.046
08/04/2021,02:01:07,0.065
08/04/2021,02:01:08,0.062
08/04/2021,02:01:09,0.069
08/04/2021,02:01:10,0.066
08/04/2021,02:01:11,0.053
08/04/2021,02:01:12,0.06
08/04/2021,02:01:13,0.065
08/04/2021,02:01:14,0.055
08/04/2021,02:01:15,0.051
08/04/2021,02:01:16,0.072
08/04/2021,02:01:17,0.054
08/04/2021,02:01:18,0.079
08/04/2021,02:01:19,0.045
08/04/2021,02:01:20,0.046
08/04/2021,02:01:21,0.042
08/04/2021,02:01:22,0.06
08/04/2021,02:01:23,0.048
08/04/2021,02:01:24,0.04
08/04/2021,02:01:25,0.066
08/04/2021,02:01:26,0.048
08/04/2021,02:01:27,0.04
08/04/2021,02:01:28,0.05
08/04/2021,02:01:29,0.04
08/04/2021,02:01:30,0.054
08/04/2021,02:01:31,0.053
08/04/2021,02:01:32,0.052
08/04/2021,02:01:33,0.054
08/04/2021,02:01:34,0.072
08/04/2021,02:01:35,0.045
08/04/2021,02:01:36,0.061
08/04/2021,02:01:37,0.05
08/04/2021,02:01:38,0.061
08/04/2021,02:01:39,0.052
08/04/2021,02:01:40,0.059
08/04/2021,02:01:41,0.059
08/04/2021,02:01:42,0.058
08/04/2021,02:01:43,0.051
08/04/2021,02:01:44,0.062
08/04/2021,02:01:45,0.064
08/04/2021,02:01:46,0.076
08/04/2021,02:01:47,0.061
08/04/2021,02:01:48,0.064
08/04/2021,02:01:49,0.053
08/04/2021,02:01:50,0.056
08/04/2021,02:01:51,0.067
08/04/2021,02:01:52,0.054
08/04/2021,02:01:53,0.059
08/04/2021,02:01:54,0.051

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 15
Start Date:,08/04/2021
Start Time:,03:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.044
,Minimum:,0.029
,Time of Minimum:,03:01:16
,Date of Minimum:,08/04/2021
,Maximum:,0.06
,Time of Maximum:,03:01:49
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,03:00:55,0.047
08/04/2021,03:00:56,0.047
08/04/2021,03:00:57,0.042
08/04/2021,03:00:58,0.055
08/04/2021,03:00:59,0.055
08/04/2021,03:01:00,0.052
08/04/2021,03:01:01,0.042
08/04/2021,03:01:02,0.042
08/04/2021,03:01:03,0.05
08/04/2021,03:01:04,0.05
08/04/2021,03:01:05,0.047
08/04/2021,03:01:06,0.04
08/04/2021,03:01:07,0.035
08/04/2021,03:01:08,0.044
08/04/2021,03:01:09,0.043
08/04/2021,03:01:10,0.048
08/04/2021,03:01:11,0.034
08/04/2021,03:01:12,0.041
08/04/2021,03:01:13,0.037
08/04/2021,03:01:14,0.038
08/04/2021,03:01:15,0.031
08/04/2021,03:01:16,0.029
08/04/2021,03:01:17,0.046
08/04/2021,03:01:18,0.045
08/04/2021,03:01:19,0.053
08/04/2021,03:01:20,0.042
08/04/2021,03:01:21,0.045
08/04/2021,03:01:22,0.043
08/04/2021,03:01:23,0.045
08/04/2021,03:01:24,0.043
08/04/2021,03:01:25,0.045
08/04/2021,03:01:26,0.037
08/04/2021,03:01:27,0.034
08/04/2021,03:01:28,0.052
08/04/2021,03:01:29,0.039
08/04/2021,03:01:30,0.033
08/04/2021,03:01:31,0.032
08/04/2021,03:01:32,0.057
08/04/2021,03:01:33,0.035
08/04/2021,03:01:34,0.033
08/04/2021,03:01:35,0.051
08/04/2021,03:01:36,0.043
08/04/2021,03:01:37,0.049
08/04/2021,03:01:38,0.043
08/04/2021,03:01:39,0.04
08/04/2021,03:01:40,0.046
08/04/2021,03:01:41,0.054
08/04/2021,03:01:42,0.042
08/04/2021,03:01:43,0.048
08/04/2021,03:01:44,0.047
08/04/2021,03:01:45,0.055
08/04/2021,03:01:46,0.04
08/04/2021,03:01:47,0.06
08/04/2021,03:01:48,0.053
08/04/2021,03:01:49,0.06
08/04/2021,03:01:50,0.047
08/04/2021,03:01:51,0.041
08/04/2021,03:01:52,0.043
08/04/2021,03:01:53,0.04
08/04/2021,03:01:54,0.03

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 16
Start Date:,08/04/2021
Start Time:,04:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.036
,Minimum:,0.025
,Time of Minimum:,04:01:33
,Date of Minimum:,08/04/2021
,Maximum:,0.065
,Time of Maximum:,04:01:50
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,04:00:55,0.039
08/04/2021,04:00:56,0.05
08/04/2021,04:00:57,0.035
08/04/2021,04:00:58,0.038
08/04/2021,04:00:59,0.052
08/04/2021,04:01:00,0.034
08/04/2021,04:01:01,0.035
08/04/2021,04:01:02,0.032
08/04/2021,04:01:03,0.044
08/04/2021,04:01:04,0.04
08/04/2021,04:01:05,0.048
08/04/2021,04:01:06,0.034
08/04/2021,04:01:07,0.049
08/04/2021,04:01:08,0.035
08/04/2021,04:01:09,0.028
08/04/2021,04:01:10,0.04
08/04/2021,04:01:11,0.031
08/04/2021,04:01:12,0.037
08/04/2021,04:01:13,0.046
08/04/2021,04:01:14,0.026
08/04/2021,04:01:15,0.041
08/04/2021,04:01:16,0.037
08/04/2021,04:01:17,0.043
08/04/2021,04:01:18,0.046
08/04/2021,04:01:19,0.037
08/04/2021,04:01:20,0.026
08/04/2021,04:01:21,0.032
08/04/2021,04:01:22,0.025
08/04/2021,04:01:23,0.029
08/04/2021,04:01:24,0.028
08/04/2021,04:01:25,0.039
08/04/2021,04:01:26,0.027
08/04/2021,04:01:27,0.031
08/04/2021,04:01:28,0.027
08/04/2021,04:01:29,0.036
08/04/2021,04:01:30,0.046
08/04/2021,04:01:31,0.051
08/04/2021,04:01:32,0.037
08/04/2021,04:01:33,0.025
08/04/2021,04:01:34,0.03
08/04/2021,04:01:35,0.033
08/04/2021,04:01:36,0.037
08/04/2021,04:01:37,0.027
08/04/2021,04:01:38,0.03
08/04/2021,04:01:39,0.026
08/04/2021,04:01:40,0.026
08/04/2021,04:01:41,0.038
08/04/2021,04:01:42,0.026
08/04/2021,04:01:43,0.029
08/04/2021,04:01:44,0.029
08/04/2021,04:01:45,0.033
08/04/2021,04:01:46,0.033
08/04/2021,04:01:47,0.034
08/04/2021,04:01:48,0.033
08/04/2021,04:01:49,0.041
08/04/2021,04:01:50,0.065
08/04/2021,04:01:51,0.037
08/04/2021,04:01:52,0.039
08/04/2021,04:01:53,0.038
08/04/2021,04:01:54,0.056

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 17
Start Date:,08/04/2021
Start Time:,05:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.031
,Minimum:,0.014
,Time of Minimum:,05:01:02
,Date of Minimum:,08/04/2021
,Maximum:,0.074
,Time of Maximum:,05:00:58
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,05:00:55,0.033
08/04/2021,05:00:56,0.029
08/04/2021,05:00:57,0.027
08/04/2021,05:00:58,0.074
08/04/2021,05:00:59,0.018
08/04/2021,05:01:00,0.02
08/04/2021,05:01:01,0.034
08/04/2021,05:01:02,0.014
08/04/2021,05:01:03,0.023
08/04/2021,05:01:04,0.034
08/04/2021,05:01:05,0.023
08/04/2021,05:01:06,0.031
08/04/2021,05:01:07,0.038
08/04/2021,05:01:08,0.027
08/04/2021,05:01:09,0.051
08/04/2021,05:01:10,0.031
08/04/2021,05:01:11,0.029
08/04/2021,05:01:12,0.032
08/04/2021,05:01:13,0.033
08/04/2021,05:01:14,0.031
08/04/2021,05:01:15,0.044
08/04/2021,05:01:16,0.034
08/04/2021,05:01:17,0.041
08/04/2021,05:01:18,0.03
08/04/2021,05:01:19,0.025
08/04/2021,05:01:20,0.023
08/04/2021,05:01:21,0.024
08/04/2021,05:01:22,0.021
08/04/2021,05:01:23,0.022
08/04/2021,05:01:24,0.031
08/04/2021,05:01:25,0.048
08/04/2021,05:01:26,0.029
08/04/2021,05:01:27,0.027
08/04/2021,05:01:28,0.026
08/04/2021,05:01:29,0.032
08/04/2021,05:01:30,0.031
08/04/2021,05:01:31,0.037
08/04/2021,05:01:32,0.041
08/04/2021,05:01:33,0.04
08/04/2021,05:01:34,0.036
08/04/2021,05:01:35,0.027
08/04/2021,05:01:36,0.043
08/04/2021,05:01:37,0.034
08/04/2021,05:01:38,0.025
08/04/2021,05:01:39,0.02
08/04/2021,05:01:40,0.028
08/04/2021,05:01:41,0.018
08/04/2021,05:01:42,0.027
08/04/2021,05:01:43,0.024
08/04/2021,05:01:44,0.025
08/04/2021,05:01:45,0.035
08/04/2021,05:01:46,0.041
08/04/2021,05:01:47,0.044
08/04/2021,05:01:48,0.027
08/04/2021,05:01:49,0.032
08/04/2021,05:01:50,0.037
08/04/2021,05:01:51,0.038
08/04/2021,05:01:52,0.029
08/04/2021,05:01:53,0.028
08/04/2021,05:01:54,0.029

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 18
Start Date:,08/04/2021
Start Time:,06:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.031
,Minimum:,0.018
,Time of Minimum:,06:01:30
,Date of Minimum:,08/04/2021
,Maximum:,0.046
,Time of Maximum:,06:01:35
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,06:00:55,0.023
08/04/2021,06:00:56,0.026
08/04/2021,06:00:57,0.03
08/04/2021,06:00:58,0.02
08/04/2021,06:00:59,0.03
08/04/2021,06:01:00,0.024
08/04/2021,06:01:01,0.024
08/04/2021,06:01:02,0.024
08/04/2021,06:01:03,0.029
08/04/2021,06:01:04,0.033
08/04/2021,06:01:05,0.028
08/04/2021,06:01:06,0.035
08/04/2021,06:01:07,0.032
08/04/2021,06:01:08,0.037
08/04/2021,06:01:09,0.03
08/04/2021,06:01:10,0.036
08/04/2021,06:01:11,0.034
08/04/2021,06:01:12,0.038
08/04/2021,06:01:13,0.033
08/04/2021,06:01:14,0.037
08/04/2021,06:01:15,0.036
08/04/2021,06:01:16,0.03
08/04/2021,06:01:17,0.029
08/04/2021,06:01:18,0.035
08/04/2021,06:01:19,0.035
08/04/2021,06:01:20,0.022
08/04/2021,06:01:21,0.03
08/04/2021,06:01:22,0.021
08/04/2021,06:01:23,0.023
08/04/2021,06:01:24,0.024
08/04/2021,06:01:25,0.023
08/04/2021,06:01:26,0.026
08/04/2021,06:01:27,0.021
08/04/2021,06:01:28,0.023
08/04/2021,06:01:29,0.025
08/04/2021,06:01:30,0.018
08/04/2021,06:01:31,0.034
08/04/2021,06:01:32,0.033
08/04/2021,06:01:33,0.033
08/04/2021,06:01:34,0.026
08/04/2021,06:01:35,0.046
08/04/2021,06:01:36,0.037
08/04/2021,06:01:37,0.04
08/04/2021,06:01:38,0.04
08/04/2021,06:01:39,0.045
08/04/2021,06:01:40,0.037
08/04/2021,06:01:41,0.043
08/04/2021,06:01:42,0.045
08/04/2021,06:01:43,0.042
08/04/2021,06:01:44,0.033
08/04/2021,06:01:45,0.039
08/04/2021,06:01:46,0.037
08/04/2021,06:01:47,0.026
08/04/2021,06:01:48,0.028
08/04/2021,06:01:49,0.034
08/04/2021,06:01:50,0.021
08/04/2021,06:01:51,0.023
08/04/2021,06:01:52,0.028
08/04/2021,06:01:53,0.032
08/04/2021,06:01:54,0.025

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 19
Start Date:,08/04/2021
Start Time:,07:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.037
,Minimum:,0.02
,Time of Minimum:,07:01:48
,Date of Minimum:,08/04/2021
,Maximum:,0.081
,Time of Maximum:,07:01:03
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,07:00:55,0.045
08/04/2021,07:00:56,0.037
08/04/2021,07:00:57,0.047
08/04/2021,07:00:58,0.041
08/04/2021,07:00:59,0.042
08/04/2021,07:01:00,0.036
08/04/2021,07:01:01,0.028
08/04/2021,07:01:02,0.046
08/04/2021,07:01:03,0.081
08/04/2021,07:01:04,0.022
08/04/2021,07:01:05,0.028
08/04/2021,07:01:06,0.029
08/04/2021,07:01:07,0.029
08/04/2021,07:01:08,0.034
08/04/2021,07:01:09,0.035
08/04/2021,07:01:10,0.041
08/04/2021,07:01:11,0.031
08/04/2021,07:01:12,0.034
08/04/2021,07:01:13,0.046
08/04/2021,07:01:14,0.039
08/04/2021,07:01:15,0.037
08/04/2021,07:01:16,0.041
08/04/2021,07:01:17,0.042
08/04/2021,07:01:18,0.041
08/04/2021,07:01:19,0.03
08/04/2021,07:01:20,0.025
08/04/2021,07:01:21,0.035
08/04/2021,07:01:22,0.039
08/04/2021,07:01:23,0.026
08/04/2021,07:01:24,0.031
08/04/2021,07:01:25,0.026
08/04/2021,07:01:26,0.042
08/04/2021,07:01:27,0.047
08/04/2021,07:01:28,0.042
08/04/2021,07:01:29,0.03
08/04/2021,07:01:30,0.048
08/04/2021,07:01:31,0.036
08/04/2021,07:01:32,0.047
08/04/2021,07:01:33,0.04
08/04/2021,07:01:34,0.036
08/04/2021,07:01:35,0.038
08/04/2021,07:01:36,0.057
08/04/2021,07:01:37,0.033
08/04/2021,07:01:38,0.049
08/04/2021,07:01:39,0.038
08/04/2021,07:01:40,0.037
08/04/2021,07:01:41,0.034
08/04/2021,07:01:42,0.028
08/04/2021,07:01:43,0.035
08/04/2021,07:01:44,0.032
08/04/2021,07:01:45,0.028
08/04/2021,07:01:46,0.029
08/04/2021,07:01:47,0.045
08/04/2021,07:01:48,0.02
08/04/2021,07:01:49,0.03
08/04/2021,07:01:50,0.023
08/04/2021,07:01:51,0.033
08/04/2021,07:01:52,0.036
08/04/2021,07:01:53,0.024
08/04/2021,07:01:54,0.045

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 20
Start Date:,08/04/2021
Start Time:,08:00:54
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m³
,Average:,0.039
,Minimum:,0.025
,Time of Minimum:,08:00:58
,Date of Minimum:,08/04/2021
,Maximum:,0.079
,Time of Maximum:,08:01:31
,Date of Maximum:,08/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m³
08/04/2021,08:00:55,0.047
08/04/2021,08:00:56,0.039
08/04/2021,08:00:57,0.028
08/04/2021,08:00:58,0.025
08/04/2021,08:00:59,0.043
08/04/2021,08:01:00,0.029
08/04/2021,08:01:01,0.034
08/04/2021,08:01:02,0.033
08/04/2021,08:01:03,0.041
08/04/2021,08:01:04,0.029
08/04/2021,08:01:05,0.029
08/04/2021,08:01:06,0.037
08/04/2021,08:01:07,0.031
08/04/2021,08:01:08,0.029
08/04/2021,08:01:09,0.038
08/04/2021,08:01:10,0.028
08/04/2021,08:01:11,0.039
08/04/2021,08:01:12,0.033
08/04/2021,08:01:13,0.031
08/04/2021,08:01:14,0.03
08/04/2021,08:01:15,0.028
08/04/2021,08:01:16,0.041
08/04/2021,08:01:17,0.038
08/04/2021,08:01:18,0.034
08/04/2021,08:01:19,0.036
08/04/2021,08:01:20,0.027
08/04/2021,08:01:21,0.034
08/04/2021,08:01:22,0.033
08/04/2021,08:01:23,0.036
08/04/2021,08:01:24,0.034
08/04/2021,08:01:25,0.033
08/04/2021,08:01:26,0.035
08/04/2021,08:01:27,0.042
08/04/2021,08:01:28,0.04
08/04/2021,08:01:29,0.041
08/04/2021,08:01:30,0.035
08/04/2021,08:01:31,0.079
08/04/2021,08:01:32,0.035
08/04/2021,08:01:33,0.036
08/04/2021,08:01:34,0.044
08/04/2021,08:01:35,0.04
08/04/2021,08:01:36,0.049
08/04/2021,08:01:37,0.046
08/04/2021,08:01:38,0.035
08/04/2021,08:01:39,0.038
08/04/2021,08:01:40,0.035
08/04/2021,08:01:41,0.047
08/04/2021,08:01:42,0.044
08/04/2021,08:01:43,0.044
08/04/2021,08:01:44,0.052
