03/07/2021,13:38:26,0.036
03/07/2021,13:38:27,0.055
03/07/2021,13:38:28,0.043
03/07/2021,13:38:29,0.048
03/07/2021,13:38:30,0.037
03/07/2021,13:38:31,0.041
03/07/2021,13:38:32,0.031
03/07/2021,13:38:33,0.04
03/07/2021,13:38:34,0.046
03/07/2021,13:38:35,0.069
03/07/2021,13:38:36,0.033
03/07/2021,13:38:37,0.043
03/07/2021,13:38:38,0.049
03/07/2021,13:38:39,0.036
03/07/2021,13:38:40,0.044
03/07/2021,13:38:41,0.044
03/07/2021,13:38:42,0.029
03/07/2021,13:38:43,0.041
03/07/2021,13:38:44,0.034
03/07/2021,13:38:45,0.054
03/07/2021,13:38:46,0.04
03/07/2021,13:38:47,0.037
03/07/2021,13:38:48,0.038
03/07/2021,13:38:49,0.055
03/07/2021,13:38:50,0.058
03/07/2021,13:38:51,0.034
03/07/2021,13:38:52,0.043
03/07/2021,13:38:53,0.05
03/07/2021,13:38:54,0.032
03/07/2021,13:38:55,0.051
03/07/2021,13:38:56,0.04
03/07/2021,13:38:57,0.044

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 50
Start Date:,03/07/2021
Start Time:,02:37:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.087
,Minimum:,0.06
,Time of Minimum:,02:38:12
,Date of Minimum:,03/07/2021
,Maximum:,0.168
,Time of Maximum:,02:38:53
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,14:37:58,0.101
03/07/2021,14:37:59,0.085
03/07/2021,14:38:00,0.071
03/07/2021,14:38:01,0.076
03/07/2021,14:38:02,0.079
03/07/2021,14:38:03,0.084
03/07/2021,14:38:04,0.074
03/07/2021,14:38:05,0.069
03/07/2021,14:38:06,0.075
03/07/2021,14:38:07,0.071
03/07/2021,14:38:08,0.063
03/07/2021,14:38:09,0.075
03/07/2021,14:38:10,0.082
03/07/2021,14:38:11,0.077
03/07/2021,14:38:12,0.06
03/07/2021,14:38:13,0.087
03/07/2021,14:38:14,0.07
03/07/2021,14:38:15,0.078
03/07/2021,14:38:16,0.08
03/07/2021,14:38:17,0.072
03/07/2021,14:38:18,0.065
03/07/2021,14:38:19,0.064
03/07/2021,14:38:20,0.078
03/07/2021,14:38:21,0.079
03/07/2021,14:38:22,0.065
03/07/2021,14:38:23,0.067
03/07/2021,14:38:24,0.099
03/07/2021,14:38:25,0.08
03/07/2021,14:38:26,0.074
03/07/2021,14:38:27,0.07
03/07/2021,14:38:28,0.077
03/07/2021,14:38:29,0.081
03/07/2021,14:38:30,0.095
03/07/2021,14:38:31,0.083
03/07/2021,14:38:32,0.076
03/07/2021,14:38:33,0.073
03/07/2021,14:38:34,0.083
03/07/2021,14:38:35,0.077
03/07/2021,14:38:36,0.065
03/07/2021,14:38:37,0.073
03/07/2021,14:38:38,0.072
03/07/2021,14:38:39,0.07
03/07/2021,14:38:40,0.081
03/07/2021,14:38:41,0.067
03/07/2021,14:38:42,0.065
03/07/2021,14:38:43,0.102
03/07/2021,14:38:44,0.09
03/07/2021,14:38:45,0.073
03/07/2021,14:38:46,0.085
03/07/2021,14:38:47,0.124
03/07/2021,14:38:48,0.114
03/07/2021,14:38:49,0.089
03/07/2021,14:38:50,0.116
03/07/2021,14:38:51,0.146
03/07/2021,14:38:52,0.161
03/07/2021,14:38:53,0.168
03/07/2021,14:38:54,0.157
03/07/2021,14:38:55,0.127
03/07/2021,14:38:56,0.135
03/07/2021,14:38:57,0.111

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 51
Start Date:,03/07/2021
Start Time:,03:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.164
,Minimum:,0.131
,Time of Minimum:,03:38:06
,Date of Minimum:,03/07/2021
,Maximum:,0.253
,Time of Maximum:,03:38:51
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,15:37:59,0.152
03/07/2021,15:38:00,0.154
03/07/2021,15:38:01,0.142
03/07/2021,15:38:02,0.239
03/07/2021,15:38:03,0.149
03/07/2021,15:38:04,0.141
03/07/2021,15:38:05,0.184
03/07/2021,15:38:06,0.131
03/07/2021,15:38:07,0.148
03/07/2021,15:38:08,0.157
03/07/2021,15:38:09,0.14
03/07/2021,15:38:10,0.148
03/07/2021,15:38:11,0.135
03/07/2021,15:38:12,0.149
03/07/2021,15:38:13,0.133
03/07/2021,15:38:14,0.164
03/07/2021,15:38:15,0.156
03/07/2021,15:38:16,0.188
03/07/2021,15:38:17,0.178
03/07/2021,15:38:18,0.164
03/07/2021,15:38:19,0.159
03/07/2021,15:38:20,0.143
03/07/2021,15:38:21,0.148
03/07/2021,15:38:22,0.139
03/07/2021,15:38:23,0.156
03/07/2021,15:38:24,0.137
03/07/2021,15:38:25,0.148
03/07/2021,15:38:26,0.168
03/07/2021,15:38:27,0.155
03/07/2021,15:38:28,0.15
03/07/2021,15:38:29,0.153
03/07/2021,15:38:30,0.163
03/07/2021,15:38:31,0.157
03/07/2021,15:38:32,0.165
03/07/2021,15:38:33,0.151
03/07/2021,15:38:34,0.18
03/07/2021,15:38:35,0.167
03/07/2021,15:38:36,0.158
03/07/2021,15:38:37,0.138
03/07/2021,15:38:38,0.167
03/07/2021,15:38:39,0.176
03/07/2021,15:38:40,0.233
03/07/2021,15:38:41,0.161
03/07/2021,15:38:42,0.158
03/07/2021,15:38:43,0.183
03/07/2021,15:38:44,0.151
03/07/2021,15:38:45,0.177
03/07/2021,15:38:46,0.159
03/07/2021,15:38:47,0.168
03/07/2021,15:38:48,0.18
03/07/2021,15:38:49,0.177
03/07/2021,15:38:50,0.17
03/07/2021,15:38:51,0.253
03/07/2021,15:38:52,0.163
03/07/2021,15:38:53,0.177
03/07/2021,15:38:54,0.187
03/07/2021,15:38:55,0.157
03/07/2021,15:38:56,0.167
03/07/2021,15:38:57,0.176
03/07/2021,15:38:58,0.206

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 52
Start Date:,03/07/2021
Start Time:,04:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.112
,Minimum:,0.078
,Time of Minimum:,04:38:00
,Date of Minimum:,03/07/2021
,Maximum:,0.173
,Time of Maximum:,04:38:13
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,16:37:59,0.087
03/07/2021,16:38:00,0.078
03/07/2021,16:38:01,0.107
03/07/2021,16:38:02,0.091
03/07/2021,16:38:03,0.093
03/07/2021,16:38:04,0.113
03/07/2021,16:38:05,0.103
03/07/2021,16:38:06,0.13
03/07/2021,16:38:07,0.1
03/07/2021,16:38:08,0.106
03/07/2021,16:38:09,0.106
03/07/2021,16:38:10,0.143
03/07/2021,16:38:11,0.121
03/07/2021,16:38:12,0.12
03/07/2021,16:38:13,0.173
03/07/2021,16:38:14,0.099
03/07/2021,16:38:15,0.11
03/07/2021,16:38:16,0.11
03/07/2021,16:38:17,0.106
03/07/2021,16:38:18,0.127
03/07/2021,16:38:19,0.091
03/07/2021,16:38:20,0.087
03/07/2021,16:38:21,0.091
03/07/2021,16:38:22,0.119
03/07/2021,16:38:23,0.106
03/07/2021,16:38:24,0.121
03/07/2021,16:38:25,0.11
03/07/2021,16:38:26,0.102
03/07/2021,16:38:27,0.108
03/07/2021,16:38:28,0.115
03/07/2021,16:38:29,0.113
03/07/2021,16:38:30,0.11
03/07/2021,16:38:31,0.121
03/07/2021,16:38:32,0.144
03/07/2021,16:38:33,0.098
03/07/2021,16:38:34,0.101
03/07/2021,16:38:35,0.106
03/07/2021,16:38:36,0.112
03/07/2021,16:38:37,0.112
03/07/2021,16:38:38,0.127
03/07/2021,16:38:39,0.112
03/07/2021,16:38:40,0.118
03/07/2021,16:38:41,0.113
03/07/2021,16:38:42,0.13
03/07/2021,16:38:43,0.127
03/07/2021,16:38:44,0.145
03/07/2021,16:38:45,0.149
03/07/2021,16:38:46,0.096
03/07/2021,16:38:47,0.101
03/07/2021,16:38:48,0.114
03/07/2021,16:38:49,0.118
03/07/2021,16:38:50,0.097
03/07/2021,16:38:51,0.109
03/07/2021,16:38:52,0.131
03/07/2021,16:38:53,0.127
03/07/2021,16:38:54,0.081
03/07/2021,16:38:55,0.108
03/07/2021,16:38:56,0.127
03/07/2021,16:38:57,0.107
03/07/2021,16:38:58,0.102

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 53
Start Date:,03/07/2021
Start Time:,05:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.051
,Minimum:,0.032
,Time of Minimum:,05:38:04
,Date of Minimum:,03/07/2021
,Maximum:,0.087
,Time of Maximum:,05:38:47
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,17:37:59,0.063
03/07/2021,17:38:00,0.042
03/07/2021,17:38:01,0.044
03/07/2021,17:38:02,0.06
03/07/2021,17:38:03,0.04
03/07/2021,17:38:04,0.032
03/07/2021,17:38:05,0.035
03/07/2021,17:38:06,0.051
03/07/2021,17:38:07,0.04
03/07/2021,17:38:08,0.084
03/07/2021,17:38:09,0.041
03/07/2021,17:38:10,0.052
03/07/2021,17:38:11,0.059
03/07/2021,17:38:12,0.055
03/07/2021,17:38:13,0.061
03/07/2021,17:38:14,0.062
03/07/2021,17:38:15,0.045
03/07/2021,17:38:16,0.048
03/07/2021,17:38:17,0.06
03/07/2021,17:38:18,0.056
03/07/2021,17:38:19,0.058
03/07/2021,17:38:20,0.064
03/07/2021,17:38:21,0.039
03/07/2021,17:38:22,0.073
03/07/2021,17:38:23,0.056
03/07/2021,17:38:24,0.042
03/07/2021,17:38:25,0.056
03/07/2021,17:38:26,0.041
03/07/2021,17:38:27,0.039
03/07/2021,17:38:28,0.05
03/07/2021,17:38:29,0.041
03/07/2021,17:38:30,0.049
03/07/2021,17:38:31,0.045
03/07/2021,17:38:32,0.047
03/07/2021,17:38:33,0.062
03/07/2021,17:38:34,0.052
03/07/2021,17:38:35,0.057
03/07/2021,17:38:36,0.054
03/07/2021,17:38:37,0.044
03/07/2021,17:38:38,0.052
03/07/2021,17:38:39,0.047
03/07/2021,17:38:40,0.053
03/07/2021,17:38:41,0.06
03/07/2021,17:38:42,0.062
03/07/2021,17:38:43,0.065
03/07/2021,17:38:44,0.053
03/07/2021,17:38:45,0.057
03/07/2021,17:38:46,0.043
03/07/2021,17:38:47,0.087
03/07/2021,17:38:48,0.038
03/07/2021,17:38:49,0.049
03/07/2021,17:38:50,0.039
03/07/2021,17:38:51,0.038
03/07/2021,17:38:52,0.05
03/07/2021,17:38:53,0.045
03/07/2021,17:38:54,0.042
03/07/2021,17:38:55,0.055
03/07/2021,17:38:56,0.053
03/07/2021,17:38:57,0.038
03/07/2021,17:38:58,0.042

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 54
Start Date:,03/07/2021
Start Time:,06:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.115
,Minimum:,0.091
,Time of Minimum:,06:38:04
,Date of Minimum:,03/07/2021
,Maximum:,0.159
,Time of Maximum:,06:38:03
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,18:37:59,0.12
03/07/2021,18:38:00,0.094
03/07/2021,18:38:01,0.099
03/07/2021,18:38:02,0.105
03/07/2021,18:38:03,0.159
03/07/2021,18:38:04,0.091
03/07/2021,18:38:05,0.134
03/07/2021,18:38:06,0.102
03/07/2021,18:38:07,0.12
03/07/2021,18:38:08,0.13
03/07/2021,18:38:09,0.109
03/07/2021,18:38:10,0.113
03/07/2021,18:38:11,0.103
03/07/2021,18:38:12,0.112
03/07/2021,18:38:13,0.12
03/07/2021,18:38:14,0.114
03/07/2021,18:38:15,0.101
03/07/2021,18:38:16,0.135
03/07/2021,18:38:17,0.104
03/07/2021,18:38:18,0.109
03/07/2021,18:38:19,0.103
03/07/2021,18:38:20,0.107
03/07/2021,18:38:21,0.129
03/07/2021,18:38:22,0.106
03/07/2021,18:38:23,0.109
03/07/2021,18:38:24,0.104
03/07/2021,18:38:25,0.114
03/07/2021,18:38:26,0.109
03/07/2021,18:38:27,0.107
03/07/2021,18:38:28,0.106
03/07/2021,18:38:29,0.099
03/07/2021,18:38:30,0.106
03/07/2021,18:38:31,0.112
03/07/2021,18:38:32,0.123
03/07/2021,18:38:33,0.112
03/07/2021,18:38:34,0.143
03/07/2021,18:38:35,0.114
03/07/2021,18:38:36,0.109
03/07/2021,18:38:37,0.151
03/07/2021,18:38:38,0.112
03/07/2021,18:38:39,0.147
03/07/2021,18:38:40,0.115
03/07/2021,18:38:41,0.144
03/07/2021,18:38:42,0.115
03/07/2021,18:38:43,0.102
03/07/2021,18:38:44,0.144
03/07/2021,18:38:45,0.102
03/07/2021,18:38:46,0.116
03/07/2021,18:38:47,0.101
03/07/2021,18:38:48,0.114
03/07/2021,18:38:49,0.125
03/07/2021,18:38:50,0.115
03/07/2021,18:38:51,0.119
03/07/2021,18:38:52,0.126
03/07/2021,18:38:53,0.094
03/07/2021,18:38:54,0.112
03/07/2021,18:38:55,0.117
03/07/2021,18:38:56,0.113
03/07/2021,18:38:57,0.106
03/07/2021,18:38:58,0.105

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 55
Start Date:,03/07/2021
Start Time:,07:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.141
,Minimum:,0.104
,Time of Minimum:,07:38:21
,Date of Minimum:,03/07/2021
,Maximum:,0.201
,Time of Maximum:,07:38:05
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,19:37:59,0.136
03/07/2021,19:38:00,0.119
03/07/2021,19:38:01,0.137
03/07/2021,19:38:02,0.14
03/07/2021,19:38:03,0.115
03/07/2021,19:38:04,0.15
03/07/2021,19:38:05,0.201
03/07/2021,19:38:06,0.123
03/07/2021,19:38:07,0.15
03/07/2021,19:38:08,0.136
03/07/2021,19:38:09,0.19
03/07/2021,19:38:10,0.148
03/07/2021,19:38:11,0.182
03/07/2021,19:38:12,0.148
03/07/2021,19:38:13,0.162
03/07/2021,19:38:14,0.142
03/07/2021,19:38:15,0.14
03/07/2021,19:38:16,0.134
03/07/2021,19:38:17,0.114
03/07/2021,19:38:18,0.155
03/07/2021,19:38:19,0.126
03/07/2021,19:38:20,0.152
03/07/2021,19:38:21,0.104
03/07/2021,19:38:22,0.13
03/07/2021,19:38:23,0.119
03/07/2021,19:38:24,0.171
03/07/2021,19:38:25,0.128
03/07/2021,19:38:26,0.126
03/07/2021,19:38:27,0.169
03/07/2021,19:38:28,0.198
03/07/2021,19:38:29,0.121
03/07/2021,19:38:30,0.135
03/07/2021,19:38:31,0.141
03/07/2021,19:38:32,0.142
03/07/2021,19:38:33,0.151
03/07/2021,19:38:34,0.133
03/07/2021,19:38:35,0.146
03/07/2021,19:38:36,0.134
03/07/2021,19:38:37,0.151
03/07/2021,19:38:38,0.148
03/07/2021,19:38:39,0.137
03/07/2021,19:38:40,0.132
03/07/2021,19:38:41,0.136
03/07/2021,19:38:42,0.132
03/07/2021,19:38:43,0.141
03/07/2021,19:38:44,0.141
03/07/2021,19:38:45,0.164
03/07/2021,19:38:46,0.138
03/07/2021,19:38:47,0.147
03/07/2021,19:38:48,0.122
03/07/2021,19:38:49,0.129
03/07/2021,19:38:50,0.138
03/07/2021,19:38:51,0.136
03/07/2021,19:38:52,0.125
03/07/2021,19:38:53,0.134
03/07/2021,19:38:54,0.119
03/07/2021,19:38:55,0.121
03/07/2021,19:38:56,0.114
03/07/2021,19:38:57,0.136
03/07/2021,19:38:58,0.155

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 56
Start Date:,03/07/2021
Start Time:,08:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.098
,Minimum:,0.07
,Time of Minimum:,08:38:04
,Date of Minimum:,03/07/2021
,Maximum:,0.15
,Time of Maximum:,08:38:47
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,20:37:59,0.107
03/07/2021,20:38:00,0.109
03/07/2021,20:38:01,0.116
03/07/2021,20:38:02,0.085
03/07/2021,20:38:03,0.081
03/07/2021,20:38:04,0.07
03/07/2021,20:38:05,0.105
03/07/2021,20:38:06,0.133
03/07/2021,20:38:07,0.08
03/07/2021,20:38:08,0.086
03/07/2021,20:38:09,0.089
03/07/2021,20:38:10,0.093
03/07/2021,20:38:11,0.124
03/07/2021,20:38:12,0.087
03/07/2021,20:38:13,0.107
03/07/2021,20:38:14,0.085
03/07/2021,20:38:15,0.106
03/07/2021,20:38:16,0.089
03/07/2021,20:38:17,0.119
03/07/2021,20:38:18,0.094
03/07/2021,20:38:19,0.111
03/07/2021,20:38:20,0.093
03/07/2021,20:38:21,0.094
03/07/2021,20:38:22,0.088
03/07/2021,20:38:23,0.077
03/07/2021,20:38:24,0.096
03/07/2021,20:38:25,0.077
03/07/2021,20:38:26,0.078
03/07/2021,20:38:27,0.085
03/07/2021,20:38:28,0.092
03/07/2021,20:38:29,0.09
03/07/2021,20:38:30,0.083
03/07/2021,20:38:31,0.088
03/07/2021,20:38:32,0.096
03/07/2021,20:38:33,0.091
03/07/2021,20:38:34,0.101
03/07/2021,20:38:35,0.09
03/07/2021,20:38:36,0.109
03/07/2021,20:38:37,0.106
03/07/2021,20:38:38,0.1
03/07/2021,20:38:39,0.11
03/07/2021,20:38:40,0.082
03/07/2021,20:38:41,0.111
03/07/2021,20:38:42,0.085
03/07/2021,20:38:43,0.106
03/07/2021,20:38:44,0.126
03/07/2021,20:38:45,0.091
03/07/2021,20:38:46,0.089
03/07/2021,20:38:47,0.15
03/07/2021,20:38:48,0.086
03/07/2021,20:38:49,0.094
03/07/2021,20:38:50,0.081
03/07/2021,20:38:51,0.093
03/07/2021,20:38:52,0.146
03/07/2021,20:38:53,0.112
03/07/2021,20:38:54,0.107
03/07/2021,20:38:55,0.113
03/07/2021,20:38:56,0.11
03/07/2021,20:38:57,0.092
03/07/2021,20:38:58,0.078

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 57
Start Date:,03/07/2021
Start Time:,09:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.162
,Minimum:,0.121
,Time of Minimum:,09:38:52
,Date of Minimum:,03/07/2021
,Maximum:,0.203
,Time of Maximum:,09:38:11
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,21:37:59,0.17
03/07/2021,21:38:00,0.159
03/07/2021,21:38:01,0.139
03/07/2021,21:38:02,0.164
03/07/2021,21:38:03,0.183
03/07/2021,21:38:04,0.144
03/07/2021,21:38:05,0.161
03/07/2021,21:38:06,0.185
03/07/2021,21:38:07,0.166
03/07/2021,21:38:08,0.159
03/07/2021,21:38:09,0.16
03/07/2021,21:38:10,0.148
03/07/2021,21:38:11,0.203
03/07/2021,21:38:12,0.157
03/07/2021,21:38:13,0.164
03/07/2021,21:38:14,0.192
03/07/2021,21:38:15,0.187
03/07/2021,21:38:16,0.151
03/07/2021,21:38:17,0.163
03/07/2021,21:38:18,0.156
03/07/2021,21:38:19,0.157
03/07/2021,21:38:20,0.158
03/07/2021,21:38:21,0.165
03/07/2021,21:38:22,0.177
03/07/2021,21:38:23,0.143
03/07/2021,21:38:24,0.189
03/07/2021,21:38:25,0.189
03/07/2021,21:38:26,0.159
03/07/2021,21:38:27,0.154
03/07/2021,21:38:28,0.132
03/07/2021,21:38:29,0.15
03/07/2021,21:38:30,0.18
03/07/2021,21:38:31,0.142
03/07/2021,21:38:32,0.192
03/07/2021,21:38:33,0.165
03/07/2021,21:38:34,0.145
03/07/2021,21:38:35,0.177
03/07/2021,21:38:36,0.164
03/07/2021,21:38:37,0.153
03/07/2021,21:38:38,0.195
03/07/2021,21:38:39,0.136
03/07/2021,21:38:40,0.138
03/07/2021,21:38:41,0.166
03/07/2021,21:38:42,0.184
03/07/2021,21:38:43,0.141
03/07/2021,21:38:44,0.153
03/07/2021,21:38:45,0.148
03/07/2021,21:38:46,0.182
03/07/2021,21:38:47,0.168
03/07/2021,21:38:48,0.147
03/07/2021,21:38:49,0.16
03/07/2021,21:38:50,0.166
03/07/2021,21:38:51,0.159
03/07/2021,21:38:52,0.121
03/07/2021,21:38:53,0.143
03/07/2021,21:38:54,0.152
03/07/2021,21:38:55,0.13
03/07/2021,21:38:56,0.188
03/07/2021,21:38:57,0.159
03/07/2021,21:38:58,0.161

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 58
Start Date:,03/07/2021
Start Time:,10:37:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.085
,Minimum:,0.067
,Time of Minimum:,10:38:52
,Date of Minimum:,03/07/2021
,Maximum:,0.129
,Time of Maximum:,10:38:03
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,22:37:59,0.086
03/07/2021,22:38:00,0.08
03/07/2021,22:38:01,0.085
03/07/2021,22:38:02,0.087
03/07/2021,22:38:03,0.129
03/07/2021,22:38:04,0.098
03/07/2021,22:38:05,0.086
03/07/2021,22:38:06,0.095
03/07/2021,22:38:07,0.075
03/07/2021,22:38:08,0.074
03/07/2021,22:38:09,0.067
03/07/2021,22:38:10,0.092
03/07/2021,22:38:11,0.087
03/07/2021,22:38:12,0.075
03/07/2021,22:38:13,0.096
03/07/2021,22:38:14,0.087
03/07/2021,22:38:15,0.076
03/07/2021,22:38:16,0.086
03/07/2021,22:38:17,0.079
03/07/2021,22:38:18,0.099
03/07/2021,22:38:19,0.069
03/07/2021,22:38:20,0.067
03/07/2021,22:38:21,0.068
03/07/2021,22:38:22,0.084
03/07/2021,22:38:23,0.095
03/07/2021,22:38:24,0.07
03/07/2021,22:38:25,0.082
03/07/2021,22:38:26,0.076
03/07/2021,22:38:27,0.085
03/07/2021,22:38:28,0.086
03/07/2021,22:38:29,0.078
03/07/2021,22:38:30,0.085
03/07/2021,22:38:31,0.075
03/07/2021,22:38:32,0.083
03/07/2021,22:38:33,0.092
03/07/2021,22:38:34,0.09
03/07/2021,22:38:35,0.086
03/07/2021,22:38:36,0.098
03/07/2021,22:38:37,0.082
03/07/2021,22:38:38,0.092
03/07/2021,22:38:39,0.106
03/07/2021,22:38:40,0.118
03/07/2021,22:38:41,0.091
03/07/2021,22:38:42,0.086
03/07/2021,22:38:43,0.071
03/07/2021,22:38:44,0.096
03/07/2021,22:38:45,0.079
03/07/2021,22:38:46,0.084
03/07/2021,22:38:47,0.09
03/07/2021,22:38:48,0.1
03/07/2021,22:38:49,0.07
03/07/2021,22:38:50,0.128
03/07/2021,22:38:51,0.069
03/07/2021,22:38:52,0.067
03/07/2021,22:38:53,0.073
03/07/2021,22:38:54,0.073
03/07/2021,22:38:55,0.081
03/07/2021,22:38:56,0.087
03/07/2021,22:38:57,0.075
03/07/2021,22:38:58,0.092

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 59
Start Date:,03/07/2021
Start Time:,11:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.07
,Minimum:,0.049
,Time of Minimum:,11:38:07
,Date of Minimum:,03/07/2021
,Maximum:,0.107
,Time of Maximum:,11:38:29
,Date of Maximum:,03/07/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/07/2021,23:38:00,0.079
03/07/2021,23:38:01,0.077
03/07/2021,23:38:02,0.089
03/07/2021,23:38:03,0.078
03/07/2021,23:38:04,0.07
03/07/2021,23:38:05,0.057
03/07/2021,23:38:06,0.055
03/07/2021,23:38:07,0.049
03/07/2021,23:38:08,0.068
03/07/2021,23:38:09,0.051
03/07/2021,23:38:10,0.055
03/07/2021,23:38:11,0.059
03/07/2021,23:38:12,0.065
03/07/2021,23:38:13,0.061
03/07/2021,23:38:14,0.07
03/07/2021,23:38:15,0.064
03/07/2021,23:38:16,0.068
03/07/2021,23:38:17,0.078
03/07/2021,23:38:18,0.085
03/07/2021,23:38:19,0.071
03/07/2021,23:38:20,0.072
03/07/2021,23:38:21,0.066
03/07/2021,23:38:22,0.054
03/07/2021,23:38:23,0.077
03/07/2021,23:38:24,0.053
03/07/2021,23:38:25,0.064
03/07/2021,23:38:26,0.055
03/07/2021,23:38:27,0.078
03/07/2021,23:38:28,0.083
03/07/2021,23:38:29,0.107
03/07/2021,23:38:30,0.065
03/07/2021,23:38:31,0.068
03/07/2021,23:38:32,0.08
