Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/04/2021,17:40:10,0.163
09/04/2021,17:40:11,0.141
09/04/2021,17:40:12,0.152
09/04/2021,17:40:13,0.147
09/04/2021,17:40:14,0.137
09/04/2021,17:40:15,0.186
09/04/2021,17:40:16,0.182
09/04/2021,17:40:17,0.16
09/04/2021,17:40:18,0.169
09/04/2021,17:40:19,0.148
09/04/2021,17:40:20,0.188
09/04/2021,17:40:21,0.204
09/04/2021,17:40:22,0.164
09/04/2021,17:40:23,0.165
09/04/2021,17:40:24,0.246
09/04/2021,17:40:25,0.177
09/04/2021,17:40:26,0.182
09/04/2021,17:40:27,0.197
09/04/2021,17:40:28,0.2
09/04/2021,17:40:29,0.183
09/04/2021,17:40:30,0.193
09/04/2021,17:40:31,0.209
09/04/2021,17:40:32,0.199
09/04/2021,17:40:33,0.278
09/04/2021,17:40:34,0.168
09/04/2021,17:40:35,0.183
09/04/2021,17:40:36,0.169
09/04/2021,17:40:37,0.181
09/04/2021,17:40:38,0.187
09/04/2021,17:40:39,0.167
09/04/2021,17:40:40,0.191
09/04/2021,17:40:41,0.163
09/04/2021,17:40:42,0.205
09/04/2021,17:40:43,0.172
09/04/2021,17:40:44,0.158
09/04/2021,17:40:45,0.156
09/04/2021,17:40:46,0.163
09/04/2021,17:40:47,0.187
09/04/2021,17:40:48,0.171
09/04/2021,17:40:49,0.162
09/04/2021,17:40:50,0.179
09/04/2021,17:40:51,0.157
09/04/2021,17:40:52,0.152
09/04/2021,17:40:53,0.155
09/04/2021,17:40:54,0.162
09/04/2021,17:40:55,0.174
09/04/2021,17:40:56,0.168
09/04/2021,17:40:57,0.159
09/04/2021,17:40:58,0.146
09/04/2021,17:40:59,0.167
09/04/2021,17:41:00,0.172
09/04/2021,17:41:01,0.189
09/04/2021,17:41:02,0.157
09/04/2021,17:41:03,0.196
09/04/2021,17:41:04,0.16
09/04/2021,17:41:05,0.171
09/04/2021,17:41:06,0.155
09/04/2021,17:41:07,0.161
09/04/2021,17:41:08,0.187
09/04/2021,17:41:09,0.163

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 34
Start Date:,09/04/2021
Start Time:,06:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.145
,Minimum:,0.116
,Time of Minimum:,06:41:08
,Date of Minimum:,09/04/2021
,Maximum:,0.191
,Time of Maximum:,06:40:43
,Date of Maximum:,09/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2O£êÅ˝N ˝<»¸ÁåÓ.(êÉ˜»ˇe?^†\KÎ.ë\:ûÉuxA∞úA¡ S∂|Œ“5‡Gıƒz´rW›Ä*ÆQ|Ë@˙fV2‘⁄ºÓÈ√¬¿!ú)àìπ–«‘[ac¢Ã)C™v7◊¥Ÿ•∏'l%0SÂ^∏ˇçyÌhÿ∫íK˛∫∑k¨<	ß~ƒ1xåΩ,XÍç¢XXÃ‘©ﬂ'„ÒOèÛN√X∑˛≥|Ê[˙’;ç≈ô{ÈIG`®å¯ˆ
ˆ˜d7€Cÿ[»∑≤„æ38:ö“6˛|Õ≠Øuè˜w•Ì–ƒ¯aEO/ê∫È∏d≠4œ„ö`6Q‡…áY˜◊_¸H‘ Ÿ.¿˘Ì‹8\ÕnUK¶ Áß‘ÿ∏Äò:ÛÏ´In¥Ö’ìiÜ™◊ã=*[_KiÈ›$∞Ã0Ô0 ùÚƒıÓı§VÿÑ G<EøDÙë˙◊∂“Ùˆ˘cw∑ó6(5z~c˙f -i,∏l<òñ°—‘‘%˙,˛-#§öä¿>rˆ’™Ao–`ô‘⁄òôbΩéµ⁄æ®‰…√UU…@/∑? \Ük˚êÑ0πÃ!å±ùáõÁê%ìK˚BüdRiÊ¿⁄ÉF@ˇúéÎñ›ÆΩ—s£"¸s`˙πı‚ è£Vƒ3ÀïV≤ŸÌ„ΩLΩÕˆ3åûØ‹∞0#a•¯=8Zè◊á∫È∂Bi∞∞ZØ1ñ7KÑQ‚ùØu*Ω}‘‹@≥o2î *ciWáE}Ò-Êûh(†àUY»ÕÜ"}ÂÇH¯Ööp⁄· 'éÈFÃªÓ∑Î u	ÕıâΩﬁò˚vºÌ3±Æu«1~èä7Ø è_›"mU,”˛?9Dú£Ú!Ù+>m€qdÃQË◊÷ntÛ6Ó.É˜⁄˚[ÈÀg˚ˇkUmP\≥õÿíŒRÖÈS∏Æe≤ærÖ©F'‰÷ÑﬁæçÊ‹GO~%Ÿn5>´$¯%uV˝
¬à±◊Éü6éZ3w;ó”ü£¿M&Â£èÂπ¸X÷\G]]Z≠‰çäcﬁ≥˙à[~F≥jú‡[Z!U=OóoI≈?é?ë·?s6öÙ–6ø *™ö¬s–Æ˚;Ó¶+uS?ò~´ËIyIıpòAG ±¿+€e}Û©UR øÉÉõ÷Ó25zÀp£±úΩ€d◊°øòó0u,•BÛc∏&|¨¡50í%‚0Ïÿ72Œï´öËÁ‡PÛ@BN≤Ò˛e 6ô∆—bh‘ïÀbJh|¬u_-éï±∏%O⁄»ßË†Ñ=ÎJâ∏∂Ì"÷#˙'µ¸Æ;Ãíı≤ &fj⁄$Ç0Â´Ösä´°¢cp†2:Ωècá‚+ã£Ue+@Ñâ¿ÈIDaØ}M!HÆe¬õ†òæ¶ß‹ö=Ókª”µ]ê.˘ÌCó€”ôÏq ¬	¸†Í∞gÛˆŒm9$»W=»ò Ñc§Ï0@Ò
√ˇ4¿ÔwPsÄNùπ–JÍuªo%^ñÊ∂Âo/ò»Ë‚$ÇÀ‡énê≥1Ω•{L eÒN’íœ∏—+µE´-ÃÃÒêü”í[?õã¿ ‚»`©{⁄¿æg ¢$òh÷eÁö ﬂfE§· \hút∫Î:b«ZÕÖí”Ç~`ô£J‚ÁÑ¨vÑÙﬂh2ÎGI}ôÙn¨Hb:O=»£d:¥&ÈZUü§Rª˜í‘÷"Îﬂcx,
$åµ˙'ó„-6çú <ê¡¸Ã›\√◊ée$¥f8nÈ8K5Å‘É≠ëí‹ñ®j≈†ã%U∂˘∫y("^OR)„7ÓX‚9ÇﬁUéã1NÒzZ-ò[∂l|È\ÕN˚>(T'úÊüË∂x~[Ì9Ä±©Ö–g4ã$Ía¨ËÓ0SÀOõy`2 wXïp»&ÇoæÌ-¸A%‡$j` fùΩ˛ÓT¯ÑÔ™$Ô,uU)z	Cãælï◊ ˝ÒBﬁ.œc≠È…ˆ“ y§lË{Ã”ë+OÍ„êÑ¶≠hEaÃcXdOSßHr⁄„Ø"Zwì’@t–≤2^nd;ß¢ﬂWqúﬂ{(∆”€›jºÊøS÷∏ÊS~†íÅ?v ·sæ‚Ó˜ŸXù}‘πó⁄:|á+1¶:¿≥=`åB¿∑öC—ô2êrMíÄûµh∆˚Ωî@Í"©mÊˆÏmÎ‘{ê›Ò5ó&ﬁ°jc?*≠}XAfhë
”rKHÂXIÇ.π®ŸåÏËwV(|˛–Â›JÕØ%¯YQ°∆‹÷v›“πÕt›ït`Ó¿⁄ﬁ!sı‡+&)—ÊÌ◊˘Ô’z›’ú†	/+ï¥∆'öÉ⁄≤¨‡I.ﬁ˝≈áÂÇﬁ¿b•¿¬Åùé’wxΩ*©@¸æ±$=î◊®±CN¡Hí´≤4s∂t¬ı¿Je‡zŸN§ƒ ._l9Cç,2wo°Z€ˆå˘πHi+ÒB¸P∆ŸU—[‚®ÁÕm*€Õ0	(≠eqÌMc—8m¬sâ™
ãåª7a[Ù^‚/S—êÊß“Ä†◊Û9∞é~ßñ(™ªrÈ∂ÿ±Â÷@C-Ìzàô˜~å
MB˜U™8Líºı‰≤øµáB;ä‰Ú£ÅÛˇk∫±”fπNÕYã}ö[π>Ã
Ó¬”¬¬vÖÁ(9≥@‹*?∫≥ OESîπÒ¯òà˘ñ≤’—⁄âÏËÜE)W~‚©ë%ÜGö0*
›Lb√ \ïªY¶Ÿ¢S1¸U¬¶◊F s«S)ÌÔÊ€àd˜§ vÂç°S9e#≈„t1±M⁄}¬r∂!•éZﬂ5‹R4_¥õö£ó≥£{ãW(˜%·ıtÍVnøCbZYvsê≠Ïa"ä±{eU˙/Nù·)†“´Jı>KÉV©ˇ˝¬OaæÜÁ‹&¥F™∑‘T≠^•ãã®òw…H!LÎcûW©Õ.ëÌÅ∞˝ª˙J[∂Ã•ÌçÚhäÓˆRÀ,Ì•BÊÛ·´ùàn^ÄÖ”ﬁ£∫;~`.FÎ@¸…Œ∂.}◊Æ◊”ÒÔMª0i[eÏ≠…ÄŒˇ¶ôø´ÖLaCÔls∑êÊ≥ID¸ú≠@µ.˜K‚f p*ÜÅƒ;G˝(æÿ¢°2_˛ÃQ¬Â¿ÎÃK"=ÉÈã¶°’Jfˇôm,Ê£
¢“°ªã¬√ª¥_C 
›/Ù∞ajŸW)±ClßcQ97yÿyôµŒz.óHı¸Uâè›S…<^Œ§∫Ãπ~éã#OÌπ‡Ω˝–iÏÜÅ+Û¢#æ7‰§êHdÙÄ˚{>Ô+ÿ+¯é<xÙ‘Œ_|Wf¥ée≠≠ˆ9øÒ,r®H€©eª)adèXÏ&Vn„Æüx œfÇw∏1ÓAÃ—x|∂p·°¡§~ÚôÃ"â§Sú-ä˙å
%R„hï%∞◊Te≠‘Ö¸Ö¥›¶¢∏ﬂü/¬8‡…ß◊GI˝~‚˝^∏–†	æËAN”Åúï2•›“®Æü,IÓKûRRs™ï∑q*-Å5ﬁ˛œk„c»Ä`ÛÖ„«/…zçﬂ∞ùÒ¬QÍYö*ï{√ù¢c	:Æ^ÇS?4n%sµc3dºñÁÛ∑\R±æjF∑∞¥˘∏ÕüÎπœh$E}˙ó#61s!ø[$ƒjsAntÈì’÷;‚ãÈvyÀk”µÃıŸ–Ü¡£‹”lú. q•πU2 úqØ°€r¢*ﬂÿ˚Ñm‰ø˘Kıı°˛«à˚±-•ïÈΩ@,ﬂt.?ÖØ/C^œ*ÆÈ™ïÎ◊π‹ÖΩ6üû…ÉÀŸXVwÕ
¢0Ò‹‘cº@£ŸMÁ¡§’b°∏˚X≠X^T|Æ)’µ∆à·—hé.-ä#Y>ªd?Ï|-.¥{∆a≥Ò|ß}ÍY¢._ﬁ&Àì™Õüa˜F>tèœ∫ŒΩqøM~‰Z}øF’_∑÷T]~†GT(¢Áôiımu•§œhgJè1w˘œ£(]%QÏ˝˚
5OY“oTòËV:B3ç—á¸ó≠Jß^µÿ?û2wLLyÓ! Ü∞ƒÿfHé«Wœ∞ƒπÔ≠Ü–ª&¸:37,0.127
09/04/2021,19:40:38,0.142
09/04/2021,19:40:39,0.128
09/04/2021,19:40:40,0.12
09/04/2021,19:40:41,0.12
09/04/2021,19:40:42,0.14
09/04/2021,19:40:43,0.139
09/04/2021,19:40:44,0.125
09/04/2021,19:40:45,0.135
09/04/2021,19:40:46,0.135
09/04/2021,19:40:47,0.112
09/04/2021,19:40:48,0.114
09/04/2021,19:40:49,0.116
09/04/2021,19:40:50,0.115
09/04/2021,19:40:51,0.112
09/04/2021,19:40:52,0.117
09/04/2021,19:40:53,0.111
09/04/2021,19:40:54,0.132
09/04/2021,19:40:55,0.11
09/04/2021,19:40:56,0.121
09/04/2021,19:40:57,0.135
09/04/2021,19:40:58,0.131
09/04/2021,19:40:59,0.13
09/04/2021,19:41:00,0.16
09/04/2021,19:41:01,0.131
09/04/2021,19:41:02,0.124
09/04/2021,19:41:03,0.137
09/04/2021,19:41:04,0.129
09/04/2021,19:41:05,0.129
09/04/2021,19:41:06,0.121
09/04/2021,19:41:07,0.138
09/04/2021,19:41:08,0.153
09/04/2021,19:41:09,0.114

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 36
Start Date:,09/04/2021
Start Time:,08:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.101
,Minimum:,0.081
,Time of Minimum:,08:40:20
,Date of Minimum:,09/04/2021
,Maximum:,0.137
,Time of Maximum:,08:40:13
,Date of Maximum:,09/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/04/2021,20:40:10,0.101
09/04/2021,20:40:11,0.116
09/04/2021,20:40:12,0.094
09/04/2021,20:40:13,0.137
09/04/2021,20:40:14,0.1
09/04/2021,20:40:15,0.09
09/04/2021,20:40:16,0.097
09/04/2021,20:40:17,0.09
09/04/2021,20:40:18,0.095
09/04/2021,20:40:19,0.102
09/04/2021,20:40:20,0.081
09/04/2021,20:40:21,0.09
09/04/2021,20:40:22,0.111
09/04/2021,20:40:23,0.087
09/04/2021,20:40:24,0.091
09/04/2021,20:40:25,0.106
09/04/2021,20:40:26,0.103
09/04/2021,20:40:27,0.103
09/04/2021,20:40:28,0.092
09/04/2021,20:40:29,0.099
09/04/2021,20:40:30,0.109
09/04/2021,20:40:31,0.099
09/04/2021,20:40:32,0.125
09/04/2021,20:40:33,0.107
09/04/2021,20:40:34,0.113
09/04/2021,20:40:35,0.098
09/04/2021,20:40:36,0.115
09/04/2021,20:40:37,0.105
09/04/2021,20:40:38,0.105
09/04/2021,20:40:39,0.097
09/04/2021,20:40:40,0.1
09/04/2021,20:40:41,0.085
09/04/2021,20:40:42,0.088
09/04/2021,20:40:43,0.082
09/04/2021,20:40:44,0.095
09/04/2021,20:40:45,0.082
09/04/2021,20:40:46,0.108
09/04/2021,20:40:47,0.106
09/04/2021,20:40:48,0.108
09/04/2021,20:40:49,0.102
09/04/2021,20:40:50,0.11
09/04/2021,20:40:51,0.101
09/04/2021,20:40:52,0.108
09/04/2021,20:40:53,0.116
09/04/2021,20:40:54,0.103
09/04/2021,20:40:55,0.088
09/04/2021,20:40:56,0.102
09/04/2021,20:40:57,0.11
09/04/2021,20:40:58,0.108
09/04/2021,20:40:59,0.102
09/04/2021,20:41:00,0.11
09/04/2021,20:41:01,0.104
09/04/2021,20:41:02,0.111
09/04/2021,20:41:03,0.088
09/04/2021,20:41:04,0.108
09/04/2021,20:41:05,0.112
09/04/2021,20:41:06,0.092
09/04/2021,20:41:07,0.085
09/04/2021,20:41:08,0.088
09/04/2021,20:41:09,0.083

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 37
Start Date:,09/04/2021
Start Time:,09:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.092
,Minimum:,0.067
,Time of Minimum:,09:40:43
,Date of Minimum:,09/04/2021
,Maximum:,0.157
,Time of Maximum:,09:41:08
,Date of Maximum:,09/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/04/2021,21:40:10,0.098
09/04/2021,21:40:11,0.081
09/04/2021,21:40:12,0.094
09/04/2021,21:40:13,0.1
09/04/2021,21:40:14,0.098
09/04/2021,21:40:15,0.091
09/04/2021,21:40:16,0.097
09/04/2021,21:40:17,0.093
09/04/2021,21:40:18,0.084
09/04/2021,21:40:19,0.093
09/04/2021,21:40:20,0.116
09/04/2021,21:40:21,0.112
09/04/2021,21:40:22,0.094
09/04/2021,21:40:23,0.1
09/04/2021,21:40:24,0.09
09/04/2021,21:40:25,0.097
09/04/2021,21:40:26,0.092
09/04/2021,21:40:27,0.079
09/04/2021,21:40:28,0.091
09/04/2021,21:40:29,0.077
09/04/2021,21:40:30,0.083
09/04/2021,21:40:31,0.084
09/04/2021,21:40:32,0.086
09/04/2021,21:40:33,0.092
09/04/2021,21:40:34,0.081
09/04/2021,21:40:35,0.095
09/04/2021,21:40:36,0.092
09/04/2021,21:40:37,0.093
09/04/2021,21:40:38,0.084
09/04/2021,21:40:39,0.085
09/04/2021,21:40:40,0.09
09/04/2021,21:40:41,0.124
09/04/2021,21:40:42,0.093
09/04/2021,21:40:43,0.067
09/04/2021,21:40:44,0.083
09/04/2021,21:40:45,0.078
09/04/2021,21:40:46,0.094
09/04/2021,21:40:47,0.103
09/04/2021,21:40:48,0.089
09/04/2021,21:40:49,0.085
09/04/2021,21:40:50,0.093
09/04/2021,21:40:51,0.081
09/04/2021,21:40:52,0.093
09/04/2021,21:40:53,0.091
09/04/2021,21:40:54,0.082
09/04/2021,21:40:55,0.107
09/04/2021,21:40:56,0.08
09/04/2021,21:40:57,0.081
09/04/2021,21:40:58,0.085
09/04/2021,21:40:59,0.098
09/04/2021,21:41:00,0.091
09/04/2021,21:41:01,0.087
09/04/2021,21:41:02,0.109
09/04/2021,21:41:03,0.084
09/04/2021,21:41:04,0.09
09/04/2021,21:41:05,0.088
09/04/2021,21:41:06,0.077
09/04/2021,21:41:07,0.109
09/04/2021,21:41:08,0.157
09/04/2021,21:41:09,0.091

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 38
Start Date:,09/04/2021
Start Time:,10:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.099
,Minimum:,0.079
,Time of Minimum:,10:40:13
,Date of Minimum:,09/04/2021
,Maximum:,0.12
,Time of Maximum:,10:40:26
,Date of Maximum:,09/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/04/2021,22:40:10,0.098
09/04/2021,22:40:11,0.086
09/04/2021,22:40:12,0.081
09/04/2021,22:40:13,0.079
09/04/2021,22:40:14,0.083
09/04/2021,22:40:15,0.088
09/04/2021,22:40:16,0.094
09/04/2021,22:40:17,0.095
09/04/2021,22:40:18,0.109
09/04/2021,22:40:19,0.09
09/04/2021,22:40:20,0.094
09/04/2021,22:40:21,0.092
09/04/2021,22:40:22,0.087
09/04/2021,22:40:23,0.096
09/04/2021,22:40:24,0.086
09/04/2021,22:40:25,0.095
09/04/2021,22:40:26,0.12
09/04/2021,22:40:27,0.108
09/04/2021,22:40:28,0.085
09/04/2021,22:40:29,0.101
09/04/2021,22:40:30,0.103
09/04/2021,22:40:31,0.083
09/04/2021,22:40:32,0.114
09/04/2021,22:40:33,0.092
09/04/2021,22:40:34,0.115
09/04/2021,22:40:35,0.114
09/04/2021,22:40:36,0.09
09/04/2021,22:40:37,0.096
09/04/2021,22:40:38,0.091
09/04/2021,22:40:39,0.104
09/04/2021,22:40:40,0.106
09/04/2021,22:40:41,0.11
09/04/2021,22:40:42,0.092
09/04/2021,22:40:43,0.098
09/04/2021,22:40:44,0.093
09/04/2021,22:40:45,0.116
09/04/2021,22:40:46,0.115
09/04/2021,22:40:47,0.116
09/04/2021,22:40:48,0.092
09/04/2021,22:40:49,0.104
09/04/2021,22:40:50,0.102
09/04/2021,22:40:51,0.095
09/04/2021,22:40:52,0.105
09/04/2021,22:40:53,0.106
09/04/2021,22:40:54,0.099
09/04/2021,22:40:55,0.104
09/04/2021,22:40:56,0.096
09/04/2021,22:40:57,0.091
09/04/2021,22:40:58,0.113
09/04/2021,22:40:59,0.104
09/04/2021,22:41:00,0.091
09/04/2021,22:41:01,0.093
09/04/2021,22:41:02,0.107
09/04/2021,22:41:03,0.108
09/04/2021,22:41:04,0.1
09/04/2021,22:41:05,0.093
09/04/2021,22:41:06,0.088
09/04/2021,22:41:07,0.112
09/04/2021,22:41:08,0.094
09/04/2021,22:41:09,0.108

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 39
Start Date:,09/04/2021
Start Time:,11:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.097
,Minimum:,0.071
,Time of Minimum:,11:40:13
,Date of Minimum:,09/04/2021
,Maximum:,0.142
,Time of Maximum:,11:41:01
,Date of Maximum:,09/04/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/04/2021,23:40:10,0.095
09/04/2021,23:40:11,0.08
09/04/2021,23:40:12,0.096
09/04/2021,23:40:13,0.071
09/04/2021,23:40:14,0.079
09/04/2021,23:40:15,0.092
09/04/2021,23:40:16,0.078
09/04/2021,23:40:17,0.094
09/04/2021,23:40:18,0.08
09/04/2021,23:40:19,0.107
09/04/2021,23:40:20,0.099
09/04/2021,23:40:21,0.084
09/04/2021,23:40:22,0.113
09/04/2021,23:40:23,0.095
09/04/2021,23:40:24,0.097
09/04/2021,23:40:25,0.097
09/04/2021,23:40:26,0.111
09/04/2021,23:40:27,0.091
09/04/2021,23:40:28,0.108
09/04/2021,23:40:29,0.105
09/04/2021,23:40:30,0.091
09/04/2021,23:40:31,0.083
09/04/2021,23:40:32,0.114
09/04/2021,23:40:33,0.118
09/04/2021,23:40:34,0.099
09/04/2021,23:40:35,0.089
09/04/2021,23:40:36,0.09
09/04/2021,23:40:37,0.087
09/04/2021,23:40:38,0.099
09/04/2021,23:40:39,0.099
09/04/2021,23:40:40,0.085
09/04/2021,23:40:41,0.103
09/04/2021,23:40:42,0.101
09/04/2021,23:40:43,0.082
09/04/2021,23:40:44,0.108
09/04/2021,23:40:45,0.086
09/04/2021,23:40:46,0.089
09/04/2021,23:40:47,0.114
09/04/2021,23:40:48,0.095
09/04/2021,23:40:49,0.084
09/04/2021,23:40:50,0.096
09/04/2021,23:40:51,0.085
09/04/2021,23:40:52,0.091
09/04/2021,23:40:53,0.095
09/04/2021,23:40:54,0.108
09/04/2021,23:40:55,0.106
09/04/2021,23:40:56,0.128
09/04/2021,23:40:57,0.09
09/04/2021,23:40:58,0.112
09/04/2021,23:40:59,0.107
09/04/2021,23:41:00,0.087
09/04/2021,23:41:01,0.142
09/04/2021,23:41:02,0.102
09/04/2021,23:41:03,0.088
09/04/2021,23:41:04,0.089
09/04/2021,23:41:05,0.1
09/04/2021,23:41:06,0.088
09/04/2021,23:41:07,0.088
09/04/2021,23:41:08,0.117
09/04/2021,23:41:09,0.11

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 40
Start Date:,09/05/2021
Start Time:,12:40:09
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.094
,Minimum:,0.072
,Time of Minimum:,12:41:09
,Date of Minimum:,09/05/2021
,Maximum:,0.118
,Time of Maximum:,12:40:28
,Date of Maximum:,09/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/05/2021,00:40:10,0.103
09/05/2021,00:40:11,0.099
09/05/2021,00:40:12,0.08
09/05/2021,00:40:13,0.083
09/05/2021,00:40:14,0.081
09/05/2021,00:40:15,0.11
09/05/2021,00:40:16,0.091
09/05/2021,00:40:17,0.1
09/05/2021,00:40:18,0.101
09/05/2021,00:40:19,0.083
09/05/2021,00:40:20,0.079
09/05/2021,00:40:21,0.112
09/05/2021,00:40:22,0.091
09/05/2021,00:40:23,0.088
09/05/2021,00:40:24,0.096
09/05/2021,00:40:25,0.092
09/05/2021,00:40:26,0.084
09/05/2021,00:40:27,0.108
09/05/2021,00:40:28,0.118
09/05/2021,00:40:29,0.117
09/05/2021,00:40:30,0.096
09/05/2021,00:40:31,0.095
09/05/2021,00:40:32,0.086
09/05/2021,00:40:33,0.103
09/05/2021,00:40:34,0.103
09/05/2021,00:40:35,0.097
09/05/2021,00:40:36,0.091
09/05/2021,00:40:37,0.086
09/05/2021,00:40:38,0.098
09/05/2021,00:40:39,0.107
09/05/2021,00:40:40,0.109
09/05/2021,00:40:41,0.101
09/05/2021,00:40:42,0.091
09/05/2021,00:40:43,0.09
09/05/2021,00:40:44,0.095
09/05/2021,00:40:45,0.097
09/05/2021,00:40:46,0.079
09/05/2021,00:40:47,0.083
09/05/2021,00:40:48,0.079
09/05/2021,00:40:49,0.096
09/05/2021,00:40:50,0.077
09/05/2021,00:40:51,0.087
09/05/2021,00:40:52,0.092
09/05/2021,00:40:53,0.108
09/05/2021,00:40:54,0.106
09/05/2021,00:40:55,0.09
09/05/2021,00:40:56,0.086
09/05/2021,00:40:57,0.101
09/05/2021,00:40:58,0.092
09/05/2021,00:40:59,0.109
09/05/2021,00:41:00,0.087
09/05/2021,00:41:01,0.105
09/05/2021,00:41:02,0.102
09/05/2021,00:41:03,0.087
09/05/2021,00:41:04,0.085
09/05/2021,00:41:05,0.109
09/05/2021,00:41:06,0.082
09/05/2021,00:41:07,0.087
09/05/2021,00:41:08,0.081
09/05/2021,00:41:09,0.072

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705005
Test Name:,Test 41
Start Date:,09/05/2021
Start Time:,01:40:10
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.071
,Minimum:,0.054
,Time of Minimum:,01:40:34
,Date of Minimum:,09/05/2021
,Maximum:,0.1
,Time of Maximum:,01:41:00
,Date of Maximum:,09/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,09/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
09/05/2021,01:40:11,0.078
09/05/2021,01:40:12,0.071
09/05/2021,01:40:13,0.083
09/05/2021,01:40:14,0.062
09/05/2021,01:40:15,0.072
09/05/2021,01:40:16,0.062
09/05/2021,01:40:17,0.07
09/05/2021,01:40:18,0.069
09/05/2021,01:40:19,0.066
09/05/2021,01:40:20,0.059
09/05/2021,01:40:21,0.089
09/05/2021,01:40:22,0.062
09/05/2021,01:40:23,0.068
09/05/2021,01:40:24,0.06
09/05/2021,01:40:25,0.058
09/05/2021,01:40:26,0.067
09/05/2021,01:40:27,0.066
09/05/2021,01:40:28,0.076
09/05/2021,01:40:29,0.064
09/05/2021,01:40:30,0.056
09/05/2021,01:40:31,0.074
09/05/2021,01:40:32,0.061
09/05/2021,01:40:33,0.057
09/05/2021,01:40:34,0.054
09/05/2021,01:40:35,0.07
09/05/2021,01:40:36,0.089
09/05/2021,01:40:37,0.058
09/05/2021,01:40:38,0.078
09/05/2021,01:40:39,0.073
09/05/2021,01:40:40,0.062
09/05/2021,01:40:41,0.06
09/05/2021,01:40:42,0.057
09/05/2021,01:40:43,0.058
09/05/2021,01:40:44,0.063
09/05/2021,01:40:45,0.065
09/05/2021,01:40:46,0.081
09/05/2021,01:40:47,0.061
09/05/2021,01:40:48,0.068
09/05/2021,01:40:49,0.08
09/05/2021,01:40:50,0.066
09/05/2021,01:40:51,0.063
09/05/2021,01:40:52,0.076
09/05/2021,01:40:53,0.062
09/05/2021,01:40:54,0.066
